ACORDO_TIPO,PROTOCOLO_DATA,PROCESSO_ANATEL,PRESTADORA_ORIGEM,PRESTADORA_ORIGEM_CNPJ,CREDENCIADA,CREDENCIADA_CNPJ,VIGENCIA_DATA_FIM,PROCESSO_DESCREDENCIAMENTO,OBSERVACAO,DESPACHO_DECISORIO_SEI,DESPACHO_DECISORIO_DATA,CONCLUSAO_DATA,NUM_SEQUENCIA,FINAL
CONTRATO,2015-01-07,53500.000262/2015-94,TELEFONICA BRASIL S.A.,,MAIS AD CREDENCIADA DE TELEFONIA S.A.,17.751.901/0001-18,2020-04-07,53500.000262/2015-94,Publicação no DOU.,201590015890,2015-01-30,2015-01-30,1,False
ADITIVO,2017-05-23,53500.000262/2015-94,TELEFONICA BRASIL S.A.,,MAIS AD CREDENCIADA DE TELEFONIA S.A.,17.751.901/0001-18,2020-04-07,53500.000262/2015-94,1º Aditivo,1927446,2017-11-09,2017-11-09,2,True
CONTRATO,2022-01-04,53500.000563/2022-47,TELEXPERTS TELECOMUNICACOES S.A.,,P4 TELECOM LTDA,10.703.677/0001-40,,,Não identificado,7940722,2022-01-24,2022-01-24,1,True
CONTRATO,2019-12-02,53500.001132/2020-36,SURF TELECOM SA,10.455.746/0001-43,WANTEL TECNOLOGIA LTDA - PPP,21.850.223/0001-18,2023-03-22,53500.001132/2020-36,De acordo com comunicado SEI nº 10028140. Processo 53500.051611/2019-60 anexado.,5243988,2020-02-21,2020-02-21,1,True
CONTRATO,2023-01-10,53500.001813/2023-47,NEXT LEVEL TELECOM LTDA.,20.877.748/0001-84,KORE BRASIL LTDA,24.492.478/0001-44,,,Não identificado,9681125,2023-01-16,2023-01-16,1,True
CONTRATO,2024-01-09,53500.002003/2024-99,SURF TELECOM SA,10.455.746/0001-43,OPÇÃO TELECOM TELECOMUNICAÇÕES S.A.,,,,Não identificado,11415830,2024-01-29,2024-01-29,1,True
CONTRATO,2024-01-12,53500.002748/2024-58,CLARO S.A.,40.432.544/0001-47,NUCOMMERCE LTDA,42.508.683/0001-32,,,Não identificado,11684056,2024-04-02,2024-04-09,1,True
CONTRATO,2021-01-19,53500.003293/2021-45,VERO S.A.,31.748.174/0001-60,ISPX SOLUÇÕES EM TELECOMUNICAÇÕES SPE LTDA,19.486.259/0001-12,,,América Net incorporada pela Vero S.A.,6463483,2021-01-27,2021-01-27,1,True
CONTRATO,2025-01-17,53500.003768/2025-27,SURF TELECOM SA,10.455.746/0001-43,VONO TECNOLOGIA LTDA,30.842.345/0001-53,,,Não identificado,13267819,2025-03-07,,1,True
CONTRATO,2025-01-17,53500.003780/2025-31,SURF TELECOM SA,10.455.746/0001-43,NEW VOICE TELECOMUNICAÇÕES LTDA,29.843.594/0001-84,,,Não identificado,13349509,2025-03-07,,1,True
CONTRATO,2022-01-18,53500.003917/2022-13,SURF TELECOM SA,10.455.746/0001-43,ISPX SOLUÇÕES EM TELECOMUNICAÇÕES SPE LTDA,19.486.259/0001-12,,,Não identificado,7946757,2022-02-14,2022-02-14,1,True
CONTRATO,2022-01-19,[phone]/2022-77,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,OFF SHORE LINK SAT LTDA,13.879.073/0001-47,,,Não identificado,7948943,2022-02-14,2022-02-14,1,True
CONTRATO,2025-01-22,53500.004744/2025-95,TELEXPERTS TELECOMUNICACOES S.A.,,PLAY MÓVEL SERVIÇOS DE INTERNET LTDA,44.255.627/0001-69,,,Não identificado,13461739,2025-03-31,2025-04-03,1,False
ADITIVO,2025-01-22,53500.004744/2025-95,TELEXPERTS TELECOMUNICACOES S.A.,,PLAY MÓVEL SERVIÇOS DE INTERNET LTDA,44.255.627/0001-69,,,Não identificado,13461739,2025-03-31,2025-04-03,2,True
CONTRATO,2016-03-23,53500.004886/2016-61,SURF TELECOM SA,10.455.746/0001-43,ALWAYS TECNOLOGIA LTDA. (IGREJA DA FÉ),69.190.577/0001-00,2017-07-21,,Não identificado,591183,2016-07-20,2016-07-20,1,True
CONTRATO,2020-02-04,[phone]/2020-09,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,SOW TELECOMUNICAÇÕES LTDA,29.424.145/0001-00,,,Não identificado,5369267,2020-03-30,2020-03-30,1,True
CONTRATO,2022-01-21,53500.005377/2022-02,TELEXPERTS TELECOMUNICACOES S.A.,,TERAVOZ TELECOM TELECOMUNICAÇÕES LTDA,21.028.759/0001-52,,,Não identificado,7951437,2022-02-14,2022-02-14,1,True
CONTRATO,2016-03-23,53500.006148/2016-59,SURF TELECOM SA,10.455.746/0001-43,LANIS REDES E CONSULTORIA LTDA. (LANIS),,2019-01-25,53500.006148/2016-59,De acordo com a coorespondência SEI nº 3754922.,680889,2016-08-24,2016-08-24,1,True
CONTRATO,2020-02-13,53500.006681/2020-05,SURF TELECOM SA,10.455.746/0001-43,CIANET PROVEDOR DE INTERNET EIRELI,26.763.089/0001-31,,,Não identificado,5275300,2020-03-10,2020-03-10,1,True
CONTRATO,2020-02-13,53500.006685/2020-85,SURF TELECOM SA,10.455.746/0001-43,VEX TELECOM SERVIÇOS DE TELECOMUNICAÇÃO LTDA,,,,Não identificado,5276866,2020-03-10,2020-03-10,1,True
CONTRATO,2021-02-09,[phone]/2021-81,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,WIRELESS COMM SOLUTIONS LTDA,,2021-03-10,53500.008181/2021-81,As partes desistiram da homologação.,6638664,2021-03-10,2021-03-10,1,True
CONTRATO,2024-02-02,53500.008606/2024-02,ALGAR TELECOM S/A,71.208.516/0001-74,ALLCOM TELECOM COMÉRCIO E SERVIÇOS LTDA,19.390.169/0001-23,,,Não identificado,11541643,2024-03-01,2024-03-01,1,True
CONTRATO,2020-03-05,53500.009739/2020-64,TELEXPERTS TELECOMUNICACOES S.A.,,LINKSFIELD TECNOLOGIA DO BRASIL LTDA,34.850.759/0001-85,,,Não identificado,5428781,2020-04-17,2020-04-17,1,True
CONTRATO,2022-02-07,53500.010152/2022-60,SURF TELECOM SA,10.455.746/0001-43,WSP SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,Não identificado,8173716,2022-03-22,2022-03-22,1,True
CONTRATO,2021-02-15,53500.010233/2021-89,AMERICA NET S.A.,,KONNET SERVIÇOS LTDA EPP,22.711.787/0001-32,2023-01-23,53500.010233/2021-89,De acordo com Comunicado SEI nº 9757433.,6564574,2021-02-24,2021-02-24,1,True
CONTRATO,2025-02-11,53500.010717/2025-51,UNIFIQUE TELECOMUNICACOES S/A,,MHNET TELECOMUNICAÇÕES LTDA,,,,Não identificado,13342520,2025-02-28,2025-03-06,1,True
CONTRATO,2021-02-22,53500.011423/2021-13,AMERICA NET S.A.,,EAI TELECOMUNICAÇÕES LTDA,,2022-04-06,53500.011423/2021-13,De acordo com comunicado SEI nº 8422036,6684989,2021-03-31,2021-03-31,1,True
CONTRATO,2024-02-15,53500.011429/2024-33,TELEXPERTS TELECOMUNICACOES S.A.,,VEEK TECNOLOGIA S/A,,,,Não identificado,11561136,2024-03-01,2024-03-01,1,True
CONTRATO,2024-02-15,53500.011442/2024-92,TELEXPERTS TELECOMUNICACOES S.A.,,DIGIREDES TELECOMUNICAÇÕES LTDA,15.231.329/0001-30,,,Não identificado,11552001,2024-03-01,2024-03-01,1,True
CONTRATO,2021-02-25,53500.012488/2021-86,AMERICA NET S.A.,,JUSTWEB TELECOMUNICAÇÕES LTDA,15.699.599/0001-70,2023-01-18,53500.012488/2021-86,De acordo com comunicado SEI nº 9700402,6608503,2021-03-05,2021-03-05,1,True
CONTRATO,2021-02-25,53500.012493/2021-99,VERO S.A.,31.748.174/0001-60,R7 SERVIÇOS DE CONEXÕES LTDA,34.621.853/0001-62,,,América Net incorporada pela Vero S.A.,6608532,2021-03-05,2021-03-05,1,True
CONTRATO,2021-03-01,53500.012506/2021-20,VERO S.A.,31.748.174/0001-60,ATIVE TELECOMUNICAÇÕES S.A.,33.960.847/0001-77,,,América Net incorporada pela Vero S.A.,6804451,2021-04-28,2021-04-28,1,True
CONTRATO,2023-02-15,53500.012529/2023-04,SURF TELECOM SA,10.455.746/0001-43,BTT TELECOMUNICAÇÕES S.A.,39.565.567/0001-40,,,Não identificado,9846212,2023-02-22,2023-02-22,1,False
ADITIVO,2025-05-21,53500.012529/2023-04,SURF TELECOM SA,10.455.746/0001-43,BTT TELECOMUNICAÇÕES S.A.,39.565.567/0001-40,,,Não identificado,13766618,2025-05-29,2025-06-02,2,True
CONTRATO,2024-02-19,53500.012544/2024-25,AMERICA NET S.A.,,VERO S.A.,31.748.174/0001-60,,,Não identificado,11567031,2024-03-01,2024-03-01,1,True
CONTRATO,2021-03-01,53500.013077/2021-16,VERO S.A.,31.748.174/0001-60,HUG HELP DIGITAL SERVICE EIRELI,37.849.269/0001-57,,,América Net incorporada pela Vero S.A.,6632206,2021-03-09,2021-03-09,1,True
CONTRATO,2019-04-08,[phone]/2019-24,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,1TELECOM SERVIÇOS DE TECNOLOGIA EM INTERNET LTDA,11.844.663/0001-09,,,Não identificado,4276603,2019-07-02,2019-07-02,1,True
CONTRATO,2020-03-23,53500.013581/2020-27,SURF TELECOM SA,10.455.746/0001-43,NEW MASTER TURBO NET LTDA,11.611.711/0001-19,,,Não identificado,5405777,2020-04-07,2020-04-07,1,True
CONTRATO,2020-03-26,53500.014170/2020-59,SURF TELECOM SA,10.455.746/0001-43,HBA TELECOM LTDA,23.743.621/0001-60,2024-10-02,53500.014170/2020-59,De acordo com comunicado SEI nº 12675565,5405802,2020-04-07,2020-04-07,1,True
CONTRATO,2021-03-09,53500.015171/2021-00,AMERICA NET S.A.,,BYTEWEB COMUNICAÇÃO MULTIMÍDIA LTDA,10.468.974/0001-58,2022-03-14,53500.015171/2021-00,De acordo com comunicado SEI nº 8791400,6720506,2021-04-07,2021-04-07,1,True
CONTRATO,2016-06-24,53500.015283/2016-95,SURF TELECOM SA,10.455.746/0001-43,EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS (CORREIOS),34.028.316/0001-03,,,Não identificado,930841,2016-11-17,2016-11-17,1,True
CONTRATO,2025-02-28,53500.015546/2025-57,SURF TELECOM SA,10.455.746/0001-43,COMPANHIA ITABIRANA DE TELECOMUNICAÇÕES LTDA,,,,Não identificado,13392657,2025-03-17,2025-03-18,1,True
CONTRATO,2025-02-28,53500.015552/2025-12,SURF TELECOM SA,10.455.746/0001-43,NOVATEL TELECOM LTDA,,,,Não identificado,13383994,2025-03-17,2025-03-18,1,True
CONTRATO,2021-03-12,[phone]/2021-83,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,WIRELESS COMM SERVICES LTDA,,,,Não identificado,6878813,2021-05-19,2021-05-19,1,True
CONTRATO,2021-03-12,[phone]/2021-61,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,DARLAN ALMEIDA COMÉRCIO DE TELECOMUNICAÇÃO EIRELI,10.772.872/0001-21,2022-05-26,53500.016246/2021-61,Arquivado por falta de subsídios para homologação.,8524069,2022-05-26,2022-05-26,1,True
CONTRATO,2024-02-29,53500.016683/2024-28,SURF TELECOM SA,10.455.746/0001-43,ATHOSTEC SOLUÇÕES TECNOLÓGICAS LTDA,16.822.965/0001-08,,,Não identificado,11659643,2024-04-08,2024-04-08,1,True
CONTRATO,2024-02-29,53500.016700/2024-27,SURF TELECOM SA,10.455.746/0001-43,BW TELECOMUNICAÇÕES LTDA,47.735.245/0001-20,,,Não identificado,11656035,2024-04-08,2024-04-08,1,True
CONTRATO,2016-07-11,53500.016901/2016-14,SURF TELECOM SA,10.455.746/0001-43,YES DO BRASIL TELECOM LTDA. (YES),24.604.838/0001-52,2018-11-08,53500.016901/2016-14,De acordo com comunicado SEI nº 3457474.,730546,2016-09-15,2016-09-15,1,True
CONTRATO,2019-05-02,[phone]/2019-10,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,ONI TELECOM SERVIÇOS E COMÉRCIO LTDA,32.196.605/0001-96,,,Não identificado,4276806,2019-07-02,2019-07-02,1,False
ADITIVO,2024-09-18,[phone]/2019-10,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,ONI TELECOM SERVIÇOS E COMÉRCIO LTDA,32.196.605/0001-96,,,Cessão de direitos e obrigações,12712059,2024-10-16,2024-10-16,2,True
CONTRATO,2021-03-18,53500.017551/2021-71,AMERICA NET S.A.,,ASSOCIAÇÃO DE PROTEÇÃO E BENEFÍCIOS GERAIS NO BRASIL: ABU - DHABI,34.216.649/0001-66,2022-04-08,53500.017551/2021-71,De acordo com comunicado SEI nº 8295336,6768949,2021-04-19,2021-04-19,1,True
CONTRATO,2023-03-07,53500.017573/2023-01,SURF TELECOM SA,10.455.746/0001-43,VONEX TELECOMUNICAÇÕES LTDA,,,,Não identificado,10081893,2023-04-14,2023-04-14,1,False
ADITIVO,2023-03-24,53500.017573/2023-01,SURF TELECOM SA,10.455.746/0001-43,VONEX TELECOMUNICAÇÕES LTDA,,,,1º Aditivo,10081893,2023-04-14,2023-04-14,2,True
CONTRATO,2021-03-19,53500.017857/2021-27,SURF TELECOM SA,10.455.746/0001-43,VEX TELECOMUNICAÇÕES LTDA,52.967.152/0001-61,2025-03-19,53500.017857/2021-27,De acordo com Comunicado SEI nº 13627265.,6774154,2021-04-20,2021-04-20,1,False
ADITIVO,2022-08-25,53500.017857/2021-27,SURF TELECOM SA,10.455.746/0001-43,VEX TELECOMUNICAÇÕES LTDA,52.967.152/0001-61,2025-03-19,53500.017857/2021-27,1º Aditivo - Nova CREDENCIADA,9022881,2022-09-05,2022-09-05,2,False
ADITIVO,2022-09-21,53500.017857/2021-27,SURF TELECOM SA,10.455.746/0001-43,VEX TELECOMUNICAÇÕES LTDA,52.967.152/0001-61,2025-03-19,53500.017857/2021-27,2º Aditivo,9160336,2022-10-05,2022-10-05,3,False
ADITIVO,2024-01-09,53500.017857/2021-27,SURF TELECOM SA,10.455.746/0001-43,VEX TELECOMUNICAÇÕES LTDA,52.967.152/0001-61,2025-03-19,53500.017857/2021-27,3º Aditivo - Nova CREDENCIADA,11443452,2024-02-14,2024-02-14,4,True
CONTRATO,2020-04-29,53500.018729/2020-10,SURF TELECOM SA,10.455.746/0001-43,ASSUNET INFORMÁTICA E SERVIÇOS DE MANUTENÇÃO LTDA,10.858.236/0001-17,2025-05-06,53500.018729/2020-10,De acordo com Comunicado SEI nº 13864532,5526978,2020-05-21,2020-05-21,1,True
CONTRATO,2022-03-07,[phone]/2022-52,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,AZULDATA TECNOLOGIAS EIRELI,40.143.803/0001-10,,,Não identificado,8213196,2022-03-28,2022-03-28,1,True
CONTRATO,2021-03-23,53500.018754/2021-84,SURF TELECOM SA,10.455.746/0001-43,AGE TELECOMUNICAÇÕES S.A.,36.230.547/0001-20,,,Não identificado,6822822,2021-05-05,2021-05-05,1,False
ADITIVO,2024-07-18,53500.018754/2021-84,SURF TELECOM SA,10.455.746/0001-43,AGE TELECOMUNICAÇÕES S.A.,36.230.547/0001-20,,,1º Aditivo - Mudou nome empresarial,12333415,2024-08-07,2024-08-07,2,True
CONTRATO,2021-03-25,53500.019519/2021-20,TELEXPERTS TELECOMUNICACOES S.A.,,OQUEI TELECOM LTDA,,,,Não identificado,6858823,2021-05-11,2021-05-11,1,False
ADITIVO,2025-02-04,53500.019519/2021-20,TELEXPERTS TELECOMUNICACOES S.A.,,OQUEI TELECOM LTDA,,,,Não identificado,13715471,2025-05-20,2025-05-27,2,True
CONTRATO,2025-03-17,53500.019617/2025-91,SURF TELECOM SA,10.455.746/0001-43,TWO GLOBAL LTDA,59.405.709/0001-10,,,Não identificado,13471615,2025-03-31,2025-04-03,1,True
CONTRATO,2025-03-17,53500.019620/2025-12,SURF TELECOM SA,10.455.746/0001-43,ADRIANO TELECOM LTDA,10.414.026/0001-30,,,Não identificado,13453690,2025-03-31,2025-04-03,1,True
CONTRATO,2025-03-17,53500.019642/2025-74,SURF TELECOM SA,10.455.746/0001-43,N3 SOLUÇÕES CUSTOMIZADAS LTDA,51.746.300/0001-55,,,Não identificado,13446280,2025-03-31,2025-04-03,1,True
CONTRATO,2025-03-17,53500.019644/2025-63,SURF TELECOM SA,10.455.746/0001-43,REBIRTH DESENVOLVIMENTOS PROFISSIONAIS LTDA,28.903.062/0001-22,,,Não identificado,13438949,2025-03-31,2025-04-03,1,True
CONTRATO,2020-05-11,53500.020126/2020-88,VERO S.A.,31.748.174/0001-60,TIP TECNOLOGIA LTDA,,,,América Net incorporada pela Vero S.A.,5780270,2020-07-30,2020-07-30,1,True
CONTRATO,2021-03-29,53500.020141/2021-15,VERO S.A.,31.748.174/0001-60,NAVI SERVIÇOS DIGITAIS LTDA,20.924.974/0001-79,,,América Net incorporada pela Vero S.A.,6885641,2021-05-19,2021-05-19,1,True
CONTRATO,2021-03-29,53500.020361/2021-31,VERO S.A.,31.748.174/0001-60,MOTTANET SVA - SERVIÇOS DE PROVEDOR DE ACESSO AS REDES DE COMUNICAÇÃO LTDA,35.729.149/0001-90,,,América Net incorporada pela Vero S.A.,6886107,2021-05-19,2021-05-19,1,True
CONTRATO,2020-05-13,53500.020784/2020-70,AMERICA NET S.A.,,STARNET TELECOMUNICAÇÕES EIRELI,,2023-01-26,53500.020784/2020-70,De acordo com Comunicado SEI 9741232,5789035,2020-07-30,2020-07-30,1,True
CONTRATO,2020-05-13,53500.020791/2020-71,VERO S.A.,31.748.174/0001-60,VOA TELECOMUNICAÇÕES EIRELI,23.935.237/0001-60,,,América Net incorporada pela Vero S.A.,5784951,2020-07-30,2020-07-30,1,True
CONTRATO,2020-05-13,53500.020820/2020-03,VERO S.A.,31.748.174/0001-60,TGN-BR INTERNET LTDA,29.339.296/0001-51,,,América Net incorporada pela Vero S.A.,5803888,2020-07-30,2020-07-30,1,True
CONTRATO,2022-03-14,53500.021314/2022-95,SURF TELECOM SA,10.455.746/0001-43,NOVA NET INTERNET SOLUTION LTDA,,2022-11-09,53500.021314/2022-95,De acordo com comunicado SEI nº 9469204,8243126,2022-04-08,2022-04-08,1,True
CONTRATO,2023-03-23,53500.022701/2023-20,SURF TELECOM SA,10.455.746/0001-43,ARTHUR LUNDGREN TECIDOS S.A. - CASAS PERNAMBUCANAS,61.099.834/0001-90,,,Não identificado,10119617,2023-04-25,2023-04-25,1,False
ADITIVO,2024-01-09,53500.022701/2023-20,SURF TELECOM SA,10.455.746/0001-43,ARTHUR LUNDGREN TECIDOS S.A. - CASAS PERNAMBUCANAS,61.099.834/0001-90,,,1º Aditivo,11392300,2024-01-22,2024-01-22,2,False
ADITIVO,2025-01-17,53500.022701/2023-20,SURF TELECOM SA,10.455.746/0001-43,ARTHUR LUNDGREN TECIDOS S.A. - CASAS PERNAMBUCANAS,61.099.834/0001-90,,,2º Aditivo,13280994,2025-02-14,2025-02-17,3,True
CONTRATO,2019-06-07,53500.022777/2019-79,SURF TELECOM SA,10.455.746/0001-43,DRY COMPANY DO BRASIL COMÉRCIO E TECNOLOGIA LTDA (DRY STEAM),15.564.295/0001-04,2021-03-26,53500.022777/2019-79,Contrato e 1º Aditivo. Desc. SEI nº 10118893,4563831,2019-09-10,2019-09-10,1,False
ADITIVO,2020-03-30,53500.022777/2019-79,SURF TELECOM SA,10.455.746/0001-43,DRY COMPANY DO BRASIL COMÉRCIO E TECNOLOGIA LTDA (DRY STEAM),15.564.295/0001-04,2021-03-26,53500.022777/2019-79,2º Aditivo . Desc. SEI nº 10118893,5714873,2020-07-06,2020-07-06,2,False
ADITIVO,2020-10-23,53500.022777/2019-79,SURF TELECOM SA,10.455.746/0001-43,DRY COMPANY DO BRASIL COMÉRCIO E TECNOLOGIA LTDA (DRY STEAM),15.564.295/0001-04,2021-03-26,53500.022777/2019-79,3º Aditivo. Desc. SEI nº 10118893,6134939,2020-11-05,2020-11-05,3,False
CONTRATO,2023-04-18,53500.022777/2019-79,SURF TELECOM SA,10.455.746/0001-43,DRY COMPANY DO BRASIL COMÉRCIO E TECNOLOGIA LTDA (DRY STEAM),15.564.295/0001-04,,,Novo contrato assinado.,10325152,2023-06-15,2023-06-15,4,False
