ACORDO_TIPO,PROTOCOLO_DATA,PROCESSO_ANATEL,PRESTADORA_ORIGEM,PRESTADORA_ORIGEM_CNPJ,CREDENCIADA,CREDENCIADA_CNPJ,VIGENCIA_DATA_FIM,PROCESSO_DESCREDENCIAMENTO,OBSERVACAO,DESPACHO_DECISORIO_SEI,DESPACHO_DECISORIO_DATA,CONCLUSAO_DATA,NUM_SEQUENCIA,FINAL
ADITIVO,2023-04-18,53500.022777/2019-79,SURF TELECOM SA,10.455.746/0001-43,DRY COMPANY DO BRASIL COMÉRCIO E TECNOLOGIA LTDA (DRY STEAM),15.564.295/0001-04,,,1º Aditivo,10325152,2023-06-15,2023-06-15,5,True
CONTRATO,2023-03-24,53500.022861/2023-79,SURF TELECOM SA,10.455.746/0001-43,TEGG TECHNOLOGY LTDA,45.435.783/0001-74,,,Não identificado,10149806,2023-05-03,2023-05-03,1,True
CONTRATO,2020-05-25,53500.023635/2020-62,SURF TELECOM SA,10.455.746/0001-43,SOLLY SOLUÇÕES E TECNOLOGIA LTDA,40.838.866/0001-90,,,Não identificado,5598402,2020-06-02,2020-06-02,1,False
ADITIVO,2022-04-08,53500.023635/2020-62,SURF TELECOM SA,10.455.746/0001-43,SOLLY SOLUÇÕES E TECNOLOGIA LTDA,40.838.866/0001-90,,,1º Aditivo - Nova CREDENCIADA,8300958,2022-04-25,2022-04-25,2,False
ADITIVO,2022-05-18,53500.023635/2020-62,SURF TELECOM SA,10.455.746/0001-43,SOLLY SOLUÇÕES E TECNOLOGIA LTDA,40.838.866/0001-90,,,2º Aditivo,8523696,2022-06-01,2022-06-01,3,False
ADITIVO,2023-04-12,53500.023635/2020-62,SURF TELECOM SA,10.455.746/0001-43,SOLLY SOLUÇÕES E TECNOLOGIA LTDA,40.838.866/0001-90,,,3º Aditivo,10126808,2023-04-25,2023-04-25,4,False
ADITIVO,2024-10-03,53500.023635/2020-62,SURF TELECOM SA,10.455.746/0001-43,SOLLY SOLUÇÕES E TECNOLOGIA LTDA,40.838.866/0001-90,,,4º Aditivo - Nova CREDENCIADA,12816367,2024-11-01,2024-11-05,5,True
CONTRATO,2020-05-25,53500.023637/2020-51,SURF TELECOM SA,10.455.746/0001-43,COMPLETA TELECOMUNICAÇÕES LTDA,26.227.978/0001-84,2022-06-22,53500.023637/2020-51,De acordo com comunicado SEI nº 8733641,5604490,2020-06-04,2020-06-04,1,True
CONTRATO,2020-05-26,53500.023696/2020-20,SURF TELECOM SA,10.455.746/0001-43,NOVANET PROVEDOR E WEB LTDA,10.668.463/0001-80,2024-10-02,53500.023696/2020-20,De acordo com comunicado SEI nº 12675587,5610124,2020-06-04,2020-06-04,1,True
CONTRATO,2020-05-26,53500.023839/2020-01,SURF TELECOM SA,10.455.746/0001-43,CONLIFE ADMINISTRADORA DE CONVÊNIO LTDA,23.401.006/0001-76,2021-01-18,53500.023839/2020-01,De acordo com comunicado SEI nº 6441952,5615180,2020-06-04,2020-06-04,1,True
CONTRATO,2020-05-26,53500.023876/2020-10,VERO S.A.,31.748.174/0001-60,YES CELULAR LTDA,29.720.892/0001-87,,,América Net incorporada pela Vero S.A.,5803932,2020-07-30,2020-07-30,1,True
CONTRATO,2021-04-13,53500.024115/2021-58,TELEXPERTS TELECOMUNICACOES S.A.,,ULTRA TELECOMUNICAÇÕES LTDA,26.016.500/0001-05,,,Não identificado,6898135,2021-05-19,2021-05-19,1,True
CONTRATO,2022-03-23,53500.024433/2022-08,VERO S.A.,31.748.174/0001-60,SALVY LTDA,45.239.701/0001-16,,,América Net incorporada pela Vero S.A.,8272026,2022-04-08,2022-04-08,1,True
CONTRATO,2019-06-19,[phone]/2019-31,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,ORA SERVIÇOS DE TELECOMUNICAÇÕES LTDA,22.815.345/0001-36,,,Não identificado,4460136,2019-08-28,2019-08-28,1,False
ADITIVO,2021-06-18,[phone]/2019-31,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,ORA SERVIÇOS DE TELECOMUNICAÇÕES LTDA,22.815.345/0001-36,,,2º Aditivo - Nova CREDENCIADA,7079283,2021-07-02,2021-07-02,2,True
CONTRATO,2025-04-03,53500.024787/2025-97,SURF TELECOM SA,10.455.746/0001-43,MEUSYS TECNOLOGIA LTDA,27.239.197/0001-72,,,Não identificado,13575174,2025-04-24,2025-04-25,1,True
CONTRATO,2025-04-03,53500.024791/2025-55,SURF TELECOM SA,10.455.746/0001-43,MAX NET TELECOMUNICAÇÕES LTDA,,,,Não identificado,13569125,2025-04-24,2025-04-25,1,True
CONTRATO,2025-04-03,53500.024792/2025-08,SURF TELECOM SA,10.455.746/0001-43,MAXX PROJETOS E CONSULTORIA EM TI LTDA,12.900.948/0001-82,,,Não identificado,13568749,2025-04-24,2025-04-25,1,True
CONTRATO,2025-04-03,53500.024797/2025-22,SURF TELECOM SA,10.455.746/0001-43,ONCALL SOLUÇÕES EM TECNOLOGIA LTDA,47.624.230/0001-95,,,Não identificado,13545570,2025-04-24,2025-04-25,1,True
CONTRATO,2025-04-03,53500.024801/2025-52,SURF TELECOM SA,10.455.746/0001-43,4NET SOLUÇÕES EM TELECOMUNICAÇÕES LTDA,28.135.347/0001-60,,,Não identificado,13545318,2025-04-24,2025-04-25,1,True
CONTRATO,2025-04-03,53500.024805/2025-31,SURF TELECOM SA,10.455.746/0001-43,TEL & GLOBE COMUNICAÇÃO LTDA,84.851.369/0001-06,,,Não identificado,13560804,2025-04-24,2025-04-25,1,True
CONTRATO,2024-03-22,53500.024890/2024-56,SURF TELECOM SA,10.455.746/0001-43,GRUPO UAISAT LTDA,53.932.460/0001-14,,,Não identificado,11768493,2024-04-22,2024-04-22,1,True
CONTRATO,2021-04-19,53500.025273/2021-25,SURF TELECOM SA,10.455.746/0001-43,FALEMAIS COMUNICAÇÕES LTDA,14.284.858/0001-30,,,Não identificado,6903735,2021-05-21,2021-05-21,1,True
CONTRATO,2020-06-03,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,Não identificado,5712547,2020-07-03,2020-07-03,1,False
ADITIVO,2021-03-23,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,1º Aditivo,6785827,2021-04-23,2021-04-23,2,False
ADITIVO,2021-05-05,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,2º Aditivo,7537858,2021-10-19,2021-10-19,3,False
ADITIVO,2021-10-08,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,3º Aditivo - Mudou nome empresarial,7537858,2021-10-19,2021-10-19,4,False
ADITIVO,2021-11-16,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,4º Aditivo,7763505,2021-12-13,2021-12-13,5,False
ADITIVO,2022-01-11,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,5º Aditivo,7946432,2022-02-14,2022-02-14,6,False
ADITIVO,2022-03-25,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,6º e 7º Aditivos - Nova CREDENCIADA,8251582,2022-04-08,2022-04-08,7,False
ADITIVO,2022-06-21,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,"8º, 9º e 10º Aditivos",8874376,2022-08-02,2022-08-02,8,False
ADITIVO,2022-08-17,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,11º Aditivo,8989496,2022-08-29,2022-08-29,9,False
ADITIVO,2023-02-28,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,12º Aditivo,9886894,2023-03-06,2023-03-06,10,False
ADITIVO,2023-10-18,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,13º e 14º Aditivos,11238286,2023-12-28,2023-12-28,11,False
ADITIVO,2024-10-03,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,15º e 16º Aditivos - Nova Credenciada,12822874,2024-11-19,2024-11-21,12,False
ADITIVO,2025-05-29,53500.025367/2020-13,SURF TELECOM SA,10.455.746/0001-43,PLAY MÓVEL LTDA,44.255.627/0001-69,,,17º Aditivo,13834491,2025-06-12,2025-06-16,13,True
CONTRATO,2021-04-19,53500.025466/2021-86,TELEXPERTS TELECOMUNICACOES S.A.,,VMAX DIGITAL DO BRASIL LTDA,,,,Não identificado,6898180,2021-05-19,2021-05-19,1,False
ADITIVO,2022-10-06,53500.025466/2021-86,TELEXPERTS TELECOMUNICACOES S.A.,,VMAX DIGITAL DO BRASIL LTDA,,,,2º Aditivo - Nova CREDENCIADA,9465986,2022-12-01,2022-12-01,2,True
CONTRATO,2021-04-21,53500.025893/2021-64,TELEXPERTS TELECOMUNICACOES S.A.,,CABO SERVIÇOS DE TELECOMUNICAÇÕES LTDA,,,,Não identificado,6898165,2021-05-19,2021-05-19,1,True
CONTRATO,2022-03-31,53500.027201/2022-01,VMNO COMUNICAÇÕES DO BRASIL S.A.,13.481.715/0001-55,NUH! DIGITAL LTDA,29.556.286/0001-78,,,Não identificado,8446006,2022-05-17,2022-05-17,1,True
CONTRATO,2024-03-29,53500.027249/2024-73,TELEXPERTS TELECOMUNICACOES S.A.,,ABCREDE TELECOM,,,,Não identificado,11843511,2024-06-14,2024-06-14,1,True
CONTRATO,2024-04-01,53500.027924/2024-64,TELEFONICA BRASIL S.A.,,SOFTDADOS TELECOMUNICAÇÕES LTDA,17.869.823/0001-50,,,Não identificado,11983434,2024-05-22,2024-05-22,1,True
CONTRATO,2019-07-23,[phone]/2019-36,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,DB3 SERVIÇOS DE TELECOMUNICAÇÕES LTDA (DB3 TELECOM),41.644.220/0001-35,,,Não identificado,4640705,2019-10-01,2019-10-01,1,True
CONTRATO,2023-04-14,[phone]/2023-29,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,QUECTEL BRASIL COMÉRCIO DE PRODUTOS DE TELECOMUNICAÇÕES LTDA,30.466.489/0001-52,,,Não identificado,10153616,2023-05-03,2023-05-03,1,True
CONTRATO,2025-04-23,53500.030079/2025-95,SURF TELECOM SA,10.455.746/0001-43,MIO TELECOM LTDA,10.811.590/0001-96,,,Não identificado,13620293,2025-04-30,2025-05-06,1,True
CONTRATO,2020-07-02,53500.030288/2020-24,SURF TELECOM SA,10.455.746/0001-43,CONNECT EMPRESAS TELECOMUNICAÇÕES EIRELI,28.360.182/0001-20,2024-10-02,53500.030288/2020-24,De acordo com comunicado SEI nº 12675623,5772763,2020-07-30,2020-07-30,1,True
CONTRATO,2022-04-11,53500.030833/2022-44,SURF TELECOM SA,10.455.746/0001-43,NUH! DIGITAL LTDA,29.556.286/0001-78,,,Não identificado,8308886,2022-04-25,2022-04-25,1,True
CONTRATO,2020-07-07,53500.030947/2020-22,SURF TELECOM SA,10.455.746/0001-43,M B SOUZA REPRESENTAÇÕES COMERCIAIS LTDA,30.458.078/0001-15,2024-10-02,53500.030947/2020-22,De acordo com comunicado SEI nº 12675765,5772762,2020-07-30,2020-07-30,1,True
CONTRATO,2023-04-26,53500.032411/2023-94,SURF TELECOM SA,10.455.746/0001-43,TIP NACIONAL TELECOM LTDA (EX-TVN),,,,Não identificado,10201081,2023-05-19,2023-05-19,1,False
ADITIVO,2023-09-28,53500.032411/2023-94,SURF TELECOM SA,10.455.746/0001-43,TIP NACIONAL TELECOM LTDA (EX-TVN),,,,Não identificado,10987708,2023-10-16,2023-10-16,2,False
ADITIVO,2025-02-28,53500.032411/2023-94,SURF TELECOM SA,10.455.746/0001-43,TIP NACIONAL TELECOM LTDA (EX-TVN),,,,2º Aditivo - Nova CREDENCIADA,13376398,2025-03-07,,3,True
CONTRATO,2023-04-27,[phone]/2023-68,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,BTMT LTDA,50.603.484/0001-31,,,Não identificado,10202518,2023-05-19,2023-05-19,1,False
ADITIVO,2024-04-23,[phone]/2023-68,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,BTMT LTDA,50.603.484/0001-31,,,Cessão de direitos e obrigações,12010504,2024-05-28,2024-05-28,2,True
CONTRATO,2020-07-17,53500.032974/2020-30,SURF TELECOM SA,10.455.746/0001-43,DESKTOP S.A.,,,,Não identificado,5877337,2020-08-20,2020-08-20,1,False
ADITIVO,2024-04-19,53500.032974/2020-30,SURF TELECOM SA,10.455.746/0001-43,DESKTOP S.A.,,,,Não identificado,11874131,2024-04-30,2024-04-30,2,True
CONTRATO,2025-05-08,53500.033930/2025-31,SURF TELECOM SA,10.455.746/0001-43,VOXCITY TECNOLOGIA LTDA,19.813.396/0001-14,,,Não identificado,13693905,2025-05-20,2025-05-22,1,True
CONTRATO,2020-07-22,53500.033986/2020-81,VERO S.A.,31.748.174/0001-60,VMAX DIGITAL DO BRASIL LTDA,,,,América Net incorporada pela Vero S.A.,5784962,2020-08-03,2020-08-03,1,True
CONTRATO,2020-07-23,53500.034081/2020-29,AMERICA NET S.A.,,GIGANET SERVIÇOS DE INTERNET LTDA - ME,,2022-01-18,53500.034081/2020-29,De acordo com comunicado SEI nº 7950568,6167334,2020-11-17,2020-11-17,1,True
CONTRATO,2024-04-19,53500.034231/2024-28,SURF TELECOM SA,10.455.746/0001-43,COMPLETA TELECOMUNICAÇÕES LTDA,26.227.978/0001-84,,,Não identificado,11932924,2024-05-17,2024-05-17,1,True
CONTRATO,2020-07-24,53500.034392/2020-98,SURF TELECOM SA,10.455.746/0001-43,CONTEL TELECOM LTDA,13.337.781/0001-56,,,Não identificado,5819356,2020-08-05,2020-08-05,1,False
ADITIVO,2021-12-01,53500.034392/2020-98,SURF TELECOM SA,10.455.746/0001-43,CONTEL TELECOM LTDA,13.337.781/0001-56,,,1º Aditivo,7926627,2022-01-20,2022-01-20,2,False
ADITIVO,2024-10-03,53500.034392/2020-98,SURF TELECOM SA,10.455.746/0001-43,CONTEL TELECOM LTDA,13.337.781/0001-56,,,2º e 3º Aditivos,12765589,2024-11-19,2024-11-21,3,True
CONTRATO,2020-07-29,53500.035282/2020-43,VERO S.A.,31.748.174/0001-60,NETWORK TELECOMUNICAÇÕES LTDA,,,,América Net incorporada pela Vero S.A.,5821264,2020-08-05,2020-08-05,1,True
CONTRATO,2021-05-27,53500.035412/2021-29,AMERICA NET S.A.,,DIGITAL DO LOTE XV LTDA,,2021-06-01,53500.035412/2021-29,A Prestadora Origem desistiu da homologação.,6962872,2021-06-01,2021-06-01,1,True
CONTRATO,2021-05-27,53500.035485/2021-11,TELEXPERTS TELECOMUNICACOES S.A.,,NET ALTERNATIVA PROVEDOR DE INTERNET LTDA,,,,Não identificado,7005986,2021-06-16,2021-06-16,1,True
CONTRATO,2020-07-30,[phone]/2020-41,DATORA MOBILE TELECOMUNICACOES S.A.,18.384.930/0001-51,TELETALK COMÉRCIO E SERVIÇOS EIRELI,,,,Não identificado,5824685,2020-08-05,2020-08-05,1,True
CONTRATO,2020-07-29,53500.036002/2020-14,VERO S.A.,31.748.174/0001-60,NET BARRETOS TECNOLOGIA LTDA,10.687.950/0001-90,,,América Net incorporada pela Vero S.A.,5825440,2020-08-05,2020-08-05,1,True
CONTRATO,2024-04-25,53500.036109/2024-96,TELEXPERTS TELECOMUNICACOES S.A.,,TVN NACIONAL TELECOM LTDA,,,,Não identificado,12045971,2024-06-18,2024-06-18,1,True
CONTRATO,2025-05-21,53500.037707/2025-63,SURF TELECOM SA,10.455.746/0001-43,BCS11 PARTICIPAÇÕES S.A.,39.414.947/0001-84,,,Não identificado,13750816,2025-05-29,2025-06-02,1,True
CONTRATO,2025-05-21,53500.037709/2025-52,SURF TELECOM SA,10.455.746/0001-43,BR SISTEMAS LTDA,49.388.765/0001-30,,,Não identificado,13759227,2025-05-29,2025-06-02,1,True
CONTRATO,2020-08-14,53500.037835/2020-01,TELEFONICA BRASIL S.A.,,DESKTOP INTERNET LTDA,,2025-05-01,53500.037835/2020-01,De acordo com comunicado SEI nº 13696593,6062447,2020-10-14,2020-10-14,1,False
ADITIVO,2023-08-14,53500.037835/2020-01,TELEFONICA BRASIL S.A.,,DESKTOP INTERNET LTDA,,2025-05-01,53500.037835/2020-01,2º Aditivo,10764407,2023-09-08,2023-09-08,2,True
CONTRATO,2020-08-15,53500.038021/2020-85,SURF TELECOM SA,10.455.746/0001-43,IT TECNOLOGIA E INFORMACAO LTDA,,,,Não identificado,5871364,2020-08-18,2020-08-18,1,False
ADITIVO,2025-01-17,53500.038021/2020-85,SURF TELECOM SA,10.455.746/0001-43,IT TECNOLOGIA E INFORMACAO LTDA,,,,1º Aditivo,13280599,2025-02-27,2025-03-10,2,True
CONTRATO,2020-08-15,53500.038022/2020-20,SURF TELECOM SA,10.455.746/0001-43,VT SERVIÇOS EIRELI,29.327.676/0001-76,2024-03-05,53500.038022/2020-20,De acordo com Comunicado SEI nº 11937761,5871206,2020-08-18,2020-08-18,1,False
ADITIVO,2021-05-20,53500.038022/2020-20,SURF TELECOM SA,10.455.746/0001-43,VT SERVIÇOS EIRELI,29.327.676/0001-76,2024-03-05,53500.038022/2020-20,1º Aditivo,6959569,2021-06-01,2021-06-01,2,True
CONTRATO,2020-08-15,53500.038023/2020-74,SURF TELECOM SA,10.455.746/0001-43,SUA TELECOM LTDA,19.429.011/0001-10,,,Não identificado,5871200,2020-08-18,2020-08-18,1,False
ADITIVO,2022-05-23,53500.038023/2020-74,SURF TELECOM SA,10.455.746/0001-43,SUA TELECOM LTDA,19.429.011/0001-10,,,1º Aditivo,8550252,2022-06-08,2022-06-08,2,False
ADITIVO,2025-05-12,53500.038023/2020-74,SURF TELECOM SA,10.455.746/0001-43,SUA TELECOM LTDA,19.429.011/0001-10,,,2º Aditivo - Mudou nome empresarial,13716128,2025-05-20,2025-05-22,3,True
CONTRATO,2020-08-17,53500.038243/2020-06,AMERICA NET S.A.,,S&T PARTICIPACOES LTDA,23.066.576/0001-57,2021-12-03,53500.038243/2020-06,De acordo com comunicado SEI nº 7774559,5877719,2020-08-20,2020-08-20,1,True
CONTRATO,2023-05-15,53500.038250/2023-42,VERO S.A.,31.748.174/0001-60,ALFA NETWORK SOLUTIONS INFORMÁTICA LTDA,13.026.557/0001-43,,,América Net incorporada pela Vero S.A.,10307088,2023-06-06,2023-06-06,1,True
CONTRATO,2020-08-17,53500.038260/2020-35,VERO S.A.,31.748.174/0001-60,AMPERNET - TELECOMUNICACOES LTDA,,,,América Net incorporada pela Vero S.A.,5877840,2020-08-20,2020-08-20,1,True
CONTRATO,2020-08-18,53500.038324/2020-06,TELEXPERTS TELECOMUNICACOES S.A.,,GLOBALNET SERVIÇOS E INFORMÁTICA LTDA-ME,19.421.083/0001-10,,,Não identificado,5933326,2020-09-09,2020-09-09,1,True
CONTRATO,2020-08-18,53500.038326/2020-97,TELEXPERTS TELECOMUNICACOES S.A.,,BRSULNET SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO LTDA,34.860.748/0001-86,,,Não identificado,5933318,2020-09-09,2020-09-09,1,False
ADITIVO,2022-01-14,53500.038326/2020-97,TELEXPERTS TELECOMUNICACOES S.A.,,BRSULNET SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO LTDA,34.860.748/0001-86,,,1º Aditivo - Nova CREDENCIADA,7946506,2022-02-14,2022-02-14,2,True
CONTRATO,2025-05-23,53500.038563/2025-62,SURF TELECOM SA,10.455.746/0001-43,LIVE OPTICAL FIBER LTDA,48.226.378/0001-34,,,Não identificado,13827794,2025-06-12,2025-06-16,1,True
CONTRATO,2021-06-09,53500.038727/2021-28,CLARO S.A.,40.432.544/0001-47,MAGAZINE LUIZA S.A.,47.960.950/0001-21,,,Não identificado,7072624,2021-07-02,2021-07-02,1,False
ADITIVO,2021-09-02,53500.038727/2021-28,CLARO S.A.,40.432.544/0001-47,MAGAZINE LUIZA S.A.,47.960.950/0001-21,,,1º Aditivo,7562340,2021-10-22,2021-10-22,2,False
