ACORDO_TIPO;PROTOCOLO_DATA;PROCESSO_ANATEL;PRESTADORA_ORIGEM;PRESTADORA_ORIGEM_CNPJ;CREDENCIADA;CREDENCIADA_CNPJ;VIGENCIA_DATA_FIM;PROCESSO_DESCREDENCIAMENTO;OBSERVACAO;DESPACHO_DECISORIO_SEI;DESPACHO_DECISORIO_DATA;CONCLUSAO_DATA
CONTRATO;07/01/2015;53500.000262/2015-94;Telefonica Brasil S.a.;02558157000162;Mais AD Credenciada de Telefonia S.A.;17751901000118;07/04/2020;53500.000262/2015-94;Publicação no DOU.;00201590015890;30/01/2015;30/01/2015
CONTRATO;14/03/2016;[phone]/2016-39;Datora Mobile Telecomunicacoes S.a.;18384930000151;BT Brasil Serviços de Telecomunicações Ltda. (BT Brasil);33179565000137;VIGENTE;;Não identificado;00000000588202;20/07/2016;20/07/2016
CONTRATO;23/03/2016;53500.004886/2016-61;SURF TELECOM SA;10455746000143;Always Tecnologia Ltda. (Igreja da Fé);69190577000100;21/07/2017;;Não identificado;00000000591183;20/07/2016;20/07/2016
CONTRATO;23/03/2016;53500.006148/2016-59;SURF TELECOM SA;10455746000143;Lanis Redes e Consultoria Ltda. (Lanis);09526734000183;25/01/2019;53500.006148/2016-59;De acordo com a coorespondência SEI nº 3754922.;00000000680889;24/08/2016;24/08/2016
CONTRATO;24/06/2016;53500.015283/2016-95;SURF TELECOM SA;10455746000143;Empresa Brasileira de Correios e Telégrafos (Correios);34028316000103;VIGENTE;;Não identificado;00000000930841;17/11/2016;17/11/2016
CONTRATO;11/07/2016;53500.016901/2016-14;SURF TELECOM SA;10455746000143;Yes do Brasil Telecom Ltda. (YES);24604838000152;08/11/2018;53500.016901/2016-14;De acordo com comunicado SEI nº 3457474.;00000000730546;15/09/2016;15/09/2016
CONTRATO;26/01/2017;53504.000883/2017-08;SURF TELECOM SA;10455746000143;Eseye do Brasil Tecnologia da Informação Ltda;13890755000150;VIGENTE;;Não identificado;00000001882694;22/09/2017;22/09/2017
ADITIVO;23/05/2017;53500.000262/2015-94;Telefonica Brasil S.a.;02558157000162;Mais AD Credenciada de Telefonia S.A.;17751901000118;07/04/2020;53500.000262/2015-94;1º Aditivo;00000001927446;09/11/2017;09/11/2017
CONTRATO;12/06/2017;53500.060891/2017-35;CLARO S.A.;40432544000147;DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS BRASIL LTDA;04501314000129;VIGENTE;;Contrato e 1º Aditivo;00000001882363;22/09/2017;22/09/2017
CONTRATO;28/07/2017;53504.008572/2017-89;Telefonica Brasil S.a.;02558157000162;Brisanet Serviços de Telecomunicações Ltda;04601397000128;VIGENTE;;Não identificado;00000001973889;10/11/2017;10/11/2017
CONTRATO;02/08/2017;53500.066856/2017-20;SURF TELECOM SA;10455746000143;Waves Retransmissão e Comunicação Ltda;03444849000142;16/08/2021;53500.066856/2017-20;De acordo com comunicado SEI nº 7266940.;00000001882891;22/09/2017;22/09/2017
CONTRATO;08/08/2017;53500.067529/2017-95;SURF TELECOM SA;10455746000143;GRÊMIO OSASCO AUDAX ESPORTE CLUBE;55295604000102;VIGENTE;;Não identificado;00000002423053;28/02/2018;28/02/2018
CONTRATO;04/09/2017;53500.071195/2017-54;SURF TELECOM SA;10455746000143;Level 3 Comunicações do Brasil LTDA;72843212000141;VIGENTE;;Não identificado;00000002526766;14/05/2018;14/05/2018
CONTRATO;22/11/2017;[phone]/2017-16;Datora Mobile Telecomunicacoes S.a.;18384930000151;Fonelight Telecomunicações S/A;02089242000129;VIGENTE;;Não identificado;00000002263762;26/01/2018;26/01/2018
CONTRATO;14/12/2017;53504.019121/2017-77;SURF TELECOM SA;10455746000143;Fama Serviços Tecnologia da Informação Ltda;28490744000150;VIGENTE;;Não identificado;00000002645582;06/07/2018;06/07/2018
CONTRATO;11/06/2018;53504.007683/2018-59;SURF TELECOM SA;10455746000143;Magazine Luiza S.A.;47960950000121;18/06/2021;53504.007683/2018-59;De acordo com comunicado SEI nº 7040774.;00000003040905;10/08/2018;10/08/2018
CONTRATO;11/06/2018;53504.007684/2018-01;SURF TELECOM SA;10455746000143;Algar Telecom S.A.;71208516000174;VIGENTE;;Não identificado;00000003039431;10/08/2018;10/08/2018
CONTRATO;11/12/2018;53500.056152/2018-20;Telefonica Brasil S.a.;02558157000162;Fique Móvel Serviços de Telecomunicações;37450669000195;VIGENTE;;Não identificado;00000003837076;12/03/2019;12/03/2019
CONTRATO;08/04/2019;[phone]/2019-24;Datora Mobile Telecomunicacoes S.a.;18384930000151;1Telecom Serviços de Tecnologia em Internet LTDA;11844663000109;VIGENTE;;Não identificado;00000004276603;02/07/2019;02/07/2019
CONTRATO;02/05/2019;[phone]/2019-10;Datora Mobile Telecomunicacoes S.a.;18384930000151;ONI TELECOM SERVIÇOS E COMÉRCIO LTDA;32196605000196;VIGENTE;;Não identificado;00000004276806;02/07/2019;02/07/2019
CONTRATO;07/06/2019;53500.022777/2019-79;SURF TELECOM SA;10455746000143;Dry Company do Brasil Comércio e Tecnologia LTDA (Dry Steam);15564295000104;26/03/2021;53500.022777/2019-79;Contrato e 1º Aditivo. Desc. SEI nº 10118893;00000004563831;10/09/2019;10/09/2019
CONTRATO;19/06/2019;[phone]/2019-31;Datora Mobile Telecomunicacoes S.a.;18384930000151;Ora Serviços de Telecomunicações Ltda;22815345000136;VIGENTE;;Não identificado;00000004460136;28/08/2019;28/08/2019
CONTRATO;23/07/2019;[phone]/2019-36;Datora Mobile Telecomunicacoes S.a.;18384930000151;DB3 Serviços de Telecomunicações LTDA (DB3 TELECOM);41644220000135;VIGENTE;;Não identificado;00000004640705;01/10/2019;01/10/2019
CONTRATO;02/10/2019;53500.039834/2019-59;Telexperts Telecomunicacoes S.A.;07625852000113;Fluke Telefonia Móvel Celular LTDA;31904610000143;VIGENTE;;Não identificado;00000004792679;04/11/2019;04/11/2019
CONTRATO;02/12/2019;53500.001132/2020-36;SURF TELECOM SA;10455746000143;Wantel Tecnologia Ltda - PPP;21850223000118;22/03/2023;53500.001132/2020-36;De acordo com comunicado SEI nº 10028140. Processo 53500.051611/2019-60 anexado.;00000005243988;21/02/2020;21/02/2020
CONTRATO;06/12/2019;53500.052686/2019-68;SURF TELECOM SA;10455746000143;Telbe Telecom Valinhos Ltda;27390934000133;21/01/2021;53500.023839/2020-01;De acordo com comunicado SEI nº 6457496;00000005334013;17/03/2020;17/03/2020
CONTRATO;16/12/2019;53500.054207/2019-48;Vero S.A.;31748174000160;Veek Tecnologia S/A;09526734000183;VIGENTE;;América Net incorporada pela Vero S.A.;00000005280176;10/03/2020;10/03/2020
CONTRATO;04/02/2020;[phone]/2020-09;Datora Mobile Telecomunicacoes S.a.;18384930000151;Sow Telecomunicações LTDA;29424145000100;VIGENTE;;Não identificado;00000005369267;30/03/2020;30/03/2020
CONTRATO;13/02/2020;53500.006681/2020-05;SURF TELECOM SA;10455746000143;Cianet Provedor de Internet Eireli;26763089000131;VIGENTE;;Não identificado;00000005275300;10/03/2020;10/03/2020
CONTRATO;13/02/2020;53500.006685/2020-85;SURF TELECOM SA;10455746000143;Vex Telecom Serviços de Telecomunicação LTDA;07943415000148;VIGENTE;;Não identificado;00000005276866;10/03/2020;10/03/2020
CONTRATO;05/03/2020;53500.009739/2020-64;Telexperts Telecomunicacoes S.A.;07625852000113;Linksfield Tecnologia do Brasil LTDA;34850759000185;VIGENTE;;Não identificado;00000005428781;17/04/2020;17/04/2020
CONTRATO;23/03/2020;53500.013581/2020-27;SURF TELECOM SA;10455746000143;New Master Turbo Net LTDA;11611711000119;VIGENTE;;Não identificado;00000005405777;07/04/2020;07/04/2020
CONTRATO;26/03/2020;53500.014170/2020-59;SURF TELECOM SA;10455746000143;HBA Telecom LTDA;23743621000160;02/10/2024;53500.014170/2020-59;De acordo com comunicado SEI nº 12675565;00000005405802;07/04/2020;07/04/2020
ADITIVO;25/03/2020;53504.008572/2017-89;Telefonica Brasil S.a.;02558157000162;Brisanet Serviços de Telecomunicações Ltda;04601397000128;VIGENTE;;1º Aditivo;00000005675950;25/06/2020;25/06/2020
ADITIVO;30/03/2020;53500.022777/2019-79;SURF TELECOM SA;10455746000143;Dry Company do Brasil Comércio e Tecnologia LTDA (Dry Steam);15564295000104;26/03/2021;53500.022777/2019-79;2º Aditivo . Desc. SEI nº 10118893;00000005714873;06/07/2020;06/07/2020
CONTRATO;29/04/2020;53500.018729/2020-10;SURF TELECOM SA;10455746000143;Assunet Informática e Serviços de Manutenção LTDA;10858236000117;06/05/2025;53500.018729/2020-10;De acordo com Comunicado SEI nº 13864532;00000005526978;21/05/2020;21/05/2020
CONTRATO;11/05/2020;53500.020126/2020-88;Vero S.A.;31748174000160;Tip Tecnologia LTDA;05052748000151;VIGENTE;;América Net incorporada pela Vero S.A.;00000005780270;30/07/2020;30/07/2020
ADITIVO;04/05/2020;53500.052686/2019-68;SURF TELECOM SA;10455746000143;Telbe Telecom Valinhos Ltda;27390934000133;21/01/2021;53500.052686/2019-68;De acordo com comunicado SEI nº 6457496;00000005751278;17/07/2020;17/07/2020
ADITIVO;12/05/2020;53500.056152/2018-20;Telefonica Brasil S.a.;02558157000162;Fique Móvel Serviços de Telecomunicações;37450669000195;VIGENTE;;1º Aditivo;00000005755964;05/08/2020;05/08/2020
CONTRATO;13/05/2020;53500.020791/2020-71;Vero S.A.;31748174000160;Voa Telecomunicações Eireli;23935237000160;VIGENTE;;América Net incorporada pela Vero S.A.;00000005784951;30/07/2020;30/07/2020
CONTRATO;13/05/2020;53500.020784/2020-70;America Net S.a.;01778972000174;STARNET TELECOMUNICAÇÕES EIRELI;09666183000153;26/01/2023;53500.020784/2020-70;De acordo com Comunicado SEI 9741232;00000005789035;30/07/2020;30/07/2020
CONTRATO;13/05/2020;53500.020820/2020-03;Vero S.A.;31748174000160;Tgn-Br Internet LTDA;29339296000151;VIGENTE;;América Net incorporada pela Vero S.A.;00000005803888;30/07/2020;30/07/2020
CONTRATO;25/05/2020;53500.023635/2020-62;SURF TELECOM SA;10455746000143;SOLLY SOLUÇÕES E TECNOLOGIA LTDA;40838866000190;VIGENTE;;Não identificado;00000005598402;02/06/2020;02/06/2020
CONTRATO;25/05/2020;53500.023637/2020-51;SURF TELECOM SA;10455746000143;Completa Telecomunicações Ltda;26227978000184;22/06/2022;53500.023637/2020-51;De acordo com comunicado SEI nº 8733641;00000005604490;04/06/2020;04/06/2020
CONTRATO;26/05/2020;53500.023696/2020-20;SURF TELECOM SA;10455746000143;Novanet Provedor e Web Ltda;10668463000180;02/10/2024;53500.023696/2020-20;De acordo com comunicado SEI nº 12675587;00000005610124;04/06/2020;04/06/2020
CONTRATO;26/05/2020;53500.023839/2020-01;SURF TELECOM SA;10455746000143;Conlife Administradora de Convênio Ltda;23401006000176;18/01/2021;53500.023839/2020-01;De acordo com comunicado SEI nº 6441952;00000005615180;04/06/2020;04/06/2020
CONTRATO;26/05/2020;53500.023876/2020-10;Vero S.A.;31748174000160;Yes Celular Ltda;29720892000187;VIGENTE;;América Net incorporada pela Vero S.A.;00000005803932;30/07/2020;30/07/2020
CONTRATO;03/06/2020;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;Não identificado;00000005712547;03/07/2020;03/07/2020
CONTRATO;02/07/2020;53500.030288/2020-24;SURF TELECOM SA;10455746000143;Connect Empresas Telecomunicações Eireli;28360182000120;02/10/2024;53500.030288/2020-24;De acordo com comunicado SEI nº 12675623;00000005772763;30/07/2020;30/07/2020
CONTRATO;07/07/2020;53500.030947/2020-22;SURF TELECOM SA;10455746000143;M B Souza Representações Comerciais Ltda;30458078000115;02/10/2024;53500.030947/2020-22;De acordo com comunicado SEI nº 12675765;00000005772762;30/07/2020;30/07/2020
CONTRATO;17/07/2020;53500.032974/2020-30;SURF TELECOM SA;10455746000143;DESKTOP S.A.;08170849000115;VIGENTE;;Não identificado;00000005877337;20/08/2020;20/08/2020
CONTRATO;22/07/2020;53500.033986/2020-81;Vero S.A.;31748174000160;VMAX DIGITAL DO BRASIL LTDA;07685452000101;VIGENTE;;América Net incorporada pela Vero S.A.;00000005784962;03/08/2020;03/08/2020
CONTRATO;23/07/2020;53500.034081/2020-29;America Net S.a.;01778972000174;Giganet Serviços de Internet Ltda - Me;08218558000150;18/01/2022;53500.034081/2020-29;De acordo com comunicado SEI nº 7950568;00000006167334;17/11/2020;17/11/2020
CONTRATO;24/07/2020;53500.034392/2020-98;SURF TELECOM SA;10455746000143;Contel Telecom Ltda;13337781000156;VIGENTE;;Não identificado;00000005819356;05/08/2020;05/08/2020
CONTRATO;29/07/2020;53500.035282/2020-43;Vero S.A.;31748174000160;Network Telecomunicações Ltda;05262383000190;VIGENTE;;América Net incorporada pela Vero S.A.;00000005821264;05/08/2020;05/08/2020
CONTRATO;30/07/2020;[phone]/2020-41;Datora Mobile Telecomunicacoes S.a.;18384930000151;Teletalk Comércio e Serviços Eireli;06138195000117;VIGENTE;;Não identificado;00000005824685;05/08/2020;05/08/2020
ADITIVO;13/07/2020;53500.056152/2018-20;Telefonica Brasil S.a.;02558157000162;Fique Móvel Serviços de Telecomunicações;37450669000195;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000005755964;05/08/2020;05/08/2020
CONTRATO;29/07/2020;53500.036002/2020-14;Vero S.A.;31748174000160;Net Barretos Tecnologia Ltda;10687950000190;VIGENTE;;América Net incorporada pela Vero S.A.;00000005825440;05/08/2020;05/08/2020
CONTRATO;14/08/2020;53500.037835/2020-01;Telefonica Brasil S.a.;02558157000162;DESKTOP INTERNET LTDA;09666183001044;01/05/2025;53500.037835/2020-01;De acordo com comunicado SEI nº 13696593;00000006062447;14/10/2020;14/10/2020
CONTRATO;15/08/2020;53500.038023/2020-74;SURF TELECOM SA;10455746000143;SUA TELECOM LTDA;19429011000110;VIGENTE;;Não identificado;00000005871200;18/08/2020;18/08/2020
CONTRATO;15/08/2020;53500.038022/2020-20;SURF TELECOM SA;10455746000143;Vt Serviços Eireli;29327676000176;05/03/2024;53500.038022/2020-20;De acordo com Comunicado SEI nº 11937761;00000005871206;18/08/2020;18/08/2020
CONTRATO;15/08/2020;53500.038021/2020-85;SURF TELECOM SA;10455746000143;It Tecnologia e Informacao Ltda;00608881000128;VIGENTE;;Não identificado;00000005871364;18/08/2020;18/08/2020
CONTRATO;17/08/2020;53500.038243/2020-06;America Net S.a.;01778972000174;S&T Participacoes Ltda;23066576000157;03/12/2021;53500.038243/2020-06;De acordo com comunicado SEI nº 7774559;00000005877719;20/08/2020;20/08/2020
CONTRATO;17/08/2020;53500.038260/2020-35;Vero S.A.;31748174000160;Ampernet - Telecomunicacoes Ltda;04596419000109;VIGENTE;;América Net incorporada pela Vero S.A.;00000005877840;20/08/2020;20/08/2020
CONTRATO;18/08/2020;53500.038324/2020-06;Telexperts Telecomunicacoes S.A.;07625852000113;Globalnet Serviços e Informática Ltda-Me;19421083000110;VIGENTE;;Não identificado;00000005933326;09/09/2020;09/09/2020
CONTRATO;18/08/2020;53500.038326/2020-97;Telexperts Telecomunicacoes S.A.;07625852000113;BRSULNET SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO LTDA;34860748000186;VIGENTE;;Não identificado;00000005933318;09/09/2020;09/09/2020
CONTRATO;27/08/2020;[phone]/2020-70;Datora Mobile Telecomunicacoes S.a.;18384930000151;Rede Fibra Telecom Ltda;26080615000169;VIGENTE;;Não identificado;00000005958290;21/09/2020;21/09/2020
CONTRATO;28/08/2020;53500.040394/2020-16;SURF TELECOM SA;10455746000143;Life Telecom Ltda;26616652000149;02/10/2024;53500.040394/2020-16;De acordo com comunicado SEI nº 12675776;00000005918752;03/09/2020;03/09/2020
CONTRATO;31/08/2020;53500.040661/2020-55;Telexperts Telecomunicacoes S.A.;07625852000113;ALLREDE SERVIÇOS DIGITAIS LTDA;34983842000122;VIGENTE;;Não identificado;00000005958299;21/09/2020;21/09/2020
CONTRATO;04/09/2020;53500.041710/2020-77;Vero S.A.;31748174000160;Cuiaba Fibra Internet Eireli;13250043000177;VIGENTE;;América Net incorporada pela Vero S.A.;00000005943594;09/09/2020;09/09/2020
CONTRATO;04/09/2020;53500.041713/2020-19;America Net S.a.;01778972000174;Fly Link Ltda;05005524000199;23/11/2021;53500.041713/2020-19;De acordo com comunicado SEI nº 7716098;00000005943606;09/09/2020;09/09/2020
CONTRATO;16/09/2020;53500.043768/2020-55;SURF TELECOM SA;10455746000143;Logtel Telecomunicações e Informática Ltda;08505502000186;02/10/2024;53500.043768/2020-55;De acordo com comunicado SEI nº 12675790;00000005990820;28/09/2020;28/09/2020
CONTRATO;22/09/2020;[phone]/2020-83;Datora Mobile Telecomunicacoes S.a.;18384930000151;Tata Communications Comunicações e Multimídia (Brazil) Ltda;28057538000151;VIGENTE;;Não identificado;00000006152249;17/11/2020;17/11/2020
CONTRATO;23/09/2020;53500.045138/2020-15;SURF TELECOM SA;10455746000143;Bipnet Fibra Telecom Ltda;36244331000114;VIGENTE;;Não identificado;00000006003194;28/09/2020;28/09/2020
CONTRATO;23/09/2020;53500.045133/2020-92;SURF TELECOM SA;10455746000143;TI5 TELECOM LTDA;08956693000100;28/01/2022;53500.045133/2020-92;De acordo com comunicado SEI nº 7998616;00000006003263;28/09/2020;28/09/2020
CONTRATO;29/09/2020;53500.046450/2020-26;SURF TELECOM SA;10455746000143;GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA;06236865000138;VIGENTE;;Não identificado;00000006031035;05/10/2020;05/10/2020
CONTRATO;02/10/2020;53500.047279/2020-72;SURF TELECOM SA;10455746000143;XPLAY MOBILE & IOT LTDA;35067466000199;VIGENTE;;Não identificado;00000006040997;08/10/2020;08/10/2020
CONTRATO;02/10/2020;53500.047285/2020-20;SURF TELECOM SA;10455746000143;Webby Provedor de Internet Ltda;29589151000109;05/01/2022;53500.047285/2020-20;De acordo com comunicado SEI nº 7884414;00000006040998;08/10/2020;08/10/2020
CONTRATO;07/10/2020;53500.048541/2020-04;Telexperts Telecomunicacoes S.A.;07625852000113;Tri Telecom Ltda;07236167000103;VIGENTE;;Não identificado;00000006123072;29/10/2020;29/10/2020
CONTRATO;07/10/2020;53500.048445/2020-58;SURF TELECOM SA;10455746000143;O2 Serviços Eletroeletronicos Ltda;21374237000102;13/12/2021;53500.048445/2020-58;De acordo com comunicado SEI nº 7801438.;00000006079073;19/10/2020;19/10/2020
ADITIVO;23/10/2020;53500.022777/2019-79;SURF TELECOM SA;10455746000143;Dry Company do Brasil Comércio e Tecnologia LTDA (Dry Steam);15564295000104;26/03/2021;53500.022777/2019-79;3º Aditivo. Desc. SEI nº 10118893;00000006134939;05/11/2020;05/11/2020
CONTRATO;04/11/2020;53500.054217/2020-17;SURF TELECOM SA;10455746000143;Khg Serviços de Valor Adicionado e Internet Ltda;34058045000139;07/05/2021;53500.054217/2020-17;De acordo com comunicado SEI nº 7002713;00000006226682;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054633/2020-15;SURF TELECOM SA;10455746000143;LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL;05087744000109;VIGENTE;;Não identificado;00000006226691;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054679/2020-34;Vero S.A.;31748174000160;ABCrede Telecom;08448269000147;VIGENTE;;América Net incorporada pela Vero S.A.;00000006232389;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054685/2020-91;Vero S.A.;31748174000160;FC Negócios Digitais Ltda;36875075000163;VIGENTE;;América Net incorporada pela Vero S.A.;00000006232391;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054753/2020-12;America Net S.a.;01778972000174;Neorede Telecomunicação Eireli;06312970000109;04/02/2022;53500.054753/2020-12;Não identificado;00000006232392;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054721/2020-17;Vero S.A.;31748174000160;Grupo Macro Comunicação Ltda;10238977000103;VIGENTE;;América Net incorporada pela Vero S.A.;00000006232393;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054699/2020-13;America Net S.a.;01778972000174;Syncall Certificadora Ltda;38152215000109;21/03/2023;53500.054699/2020-13;De acordo com comunicado SEI nº 10046393.;00000006238848;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054693/2020-38;America Net S.a.;01778972000174;Conectel Telecomunicações Eireli;35296233000168;11/01/2022;;De acordo com comunicados SEI nº 7961326 e nº 8069865;00000006238849;27/11/2020;27/11/2020
CONTRATO;06/11/2020;53500.054692/2020-93;Vero S.A.;31748174000160;Conect Provedor de Acesso a Internet Ltda;13720564000140;VIGENTE;;América Net incorporada pela Vero S.A.;00000006238852;27/11/2020;27/11/2020
CONTRATO;10/11/2020;53500.055373/2020-03;Telexperts Telecomunicacoes S.A.;07625852000113;Gertel Telecom Eireli;14790912000119;VIGENTE;;Não identificado;00000006404833;11/01/2021;11/01/2021
ADITIVO;12/11/2020;53500.045138/2020-15;SURF TELECOM SA;10455746000143;Bipnet Fibra Telecom Ltda;36244331000114;VIGENTE;;1º Aditivo - Nova CREDENCIADA;00000006400194;06/01/2021;07/01/2021
CONTRATO;16/11/2020;53500.057069/2020-92;Telefonica Brasil S.a.;02558157000162;Assicom - Associação das Empresas e Usuários das Tecnologias de Informação e Comunicação;19713625000129;VIGENTE;;Não identificado;00000006510262;17/02/2021;18/02/2021
CONTRATO;17/11/2020;[phone]/2020-50;Datora Mobile Telecomunicacoes S.a.;18384930000151;C-Ligue Telecomunicações Ltda;14808118000155;VIGENTE;;Não identificado;00000006873624;19/05/2021;19/05/2021
ADITIVO;29/10/2020;53504.008572/2017-89;Telefonica Brasil S.a.;02558157000162;Brisanet Serviços de Telecomunicações Ltda;04601397000128;VIGENTE;;2º Aditivo;00000006226032;27/11/2020;27/11/2020
CONTRATO;03/12/2020;53500.063690/2020-95;America Net S.a.;01778972000174;Mobcall Tecnologia e Inteligência de Dados;29183747000104;27/12/2022;53500.063690/2020-95;De acordo com comunicado SEI nº 9666446;00000006419359;14/01/2021;14/01/2021
CONTRATO;03/12/2020;53500.063719/2020-39;Vero S.A.;31748174000160;Infranet Internet Eirele;17448764000147;VIGENTE;;América Net incorporada pela Vero S.A.;00000006419372;14/01/2021;14/01/2021
CONTRATO;03/12/2020;53500.063767/2020-27;America Net S.a.;01778972000174;Trl Telecomunicações Ltda;32190390000104;03/12/2021;53500.063767/2020-27;De acordo com comunicado SEI nº 7774534;00000006419408;14/01/2021;14/01/2021
CONTRATO;03/12/2020;53500.063723/2020-05;Vero S.A.;31748174000160;Fleetnet Telecomunicações Ltda;17237418000110;VIGENTE;;América Net incorporada pela Vero S.A.;00000006419383;14/01/2021;14/01/2021
CONTRATO;15/12/2020;53500.068146/2020-30;Telefonica Brasil S.a.;02558157000162;INTER CONECTIVIDADE LTDA;49947911000110;VIGENTE;;Não identificado;00000006505435;17/02/2021;18/02/2021
CONTRATO;17/12/2020;53500.069056/2020-66;Vero S.A.;31748174000160;Investel Participações Ltda;36214838000125;VIGENTE;;América Net incorporada pela Vero S.A.;00000006443773;21/01/2021;21/01/2021
CONTRATO;17/12/2020;53500.069065/2020-57;Vero S.A.;31748174000160;Sidi Serviços de Comunicação Ltda Me;26605545000115;VIGENTE;;América Net incorporada pela Vero S.A.;00000006443799;21/01/2021;21/01/2021
CONTRATO;30/12/2020;53500.071782/2020-49;Telexperts Telecomunicacoes S.A.;07625852000113;Tcheturbo Provedor de Internet Ltda;06089278000163;VIGENTE;;Não identificado;00000006458332;25/01/2021;25/01/2021
CONTRATO;30/12/2020;53500.071779/2020-25;Telexperts Telecomunicacoes S.A.;07625852000113;Gl Fibra Serviços de Telecomunicações Ltda;31446186000130;VIGENTE;;Não identificado;00000006458365;25/01/2021;25/01/2021
CONTRATO;30/12/2020;53500.071776/2020-91;Telexperts Telecomunicacoes S.A.;07625852000113;Brphonia Provedor Ip Ltda;10431131000187;VIGENTE;;Não identificado;00000006458394;25/01/2021;25/01/2021
CONTRATO;19/01/2021;53500.003293/2021-45;Vero S.A.;31748174000160;ISPX SOLUÇÕES EM TELECOMUNICAÇÕES SPE LTDA;19486259000112;VIGENTE;;América Net incorporada pela Vero S.A.;00000006463483;27/01/2021;27/01/2021
CONTRATO;09/02/2021;[phone]/2021-81;Datora Mobile Telecomunicacoes S.a.;18384930000151;Wireless Comm Solutions Ltda;03055200000130;10/03/2021;53500.008181/2021-81;As partes desistiram da homologação.;00000006638664;10/03/2021;10/03/2021
