ACORDO_TIPO;PROTOCOLO_DATA;PROCESSO_ANATEL;PRESTADORA_ORIGEM;PRESTADORA_ORIGEM_CNPJ;CREDENCIADA;CREDENCIADA_CNPJ;VIGENCIA_DATA_FIM;PROCESSO_DESCREDENCIAMENTO;OBSERVACAO;DESPACHO_DECISORIO_SEI;DESPACHO_DECISORIO_DATA;CONCLUSAO_DATA
CONTRATO;15/02/2021;53500.010233/2021-89;America Net S.a.;01778972000174;Konnet Serviços Ltda Epp;22711787000132;23/01/2023;53500.010233/2021-89;De acordo com Comunicado SEI nº 9757433.;00000006564574;24/02/2021;24/02/2021
CONTRATO;25/02/2021;53500.012488/2021-86;America Net S.a.;01778972000174;Justweb Telecomunicações Ltda;15699599000170;18/01/2023;53500.012488/2021-86;De acordo com comunicado SEI nº 9700402;00000006608503;05/03/2021;05/03/2021
CONTRATO;25/02/2021;53500.012493/2021-99;Vero S.A.;31748174000160;R7 Serviços de Conexões Ltda;34621853000162;VIGENTE;;América Net incorporada pela Vero S.A.;00000006608532;05/03/2021;05/03/2021
CONTRATO;01/03/2021;53500.012506/2021-20;Vero S.A.;31748174000160;Ative Telecomunicações S.A.;33960847000177;VIGENTE;;América Net incorporada pela Vero S.A.;00000006804451;28/04/2021;28/04/2021
CONTRATO;22/02/2021;53500.011423/2021-13;America Net S.a.;01778972000174;Eai Telecomunicações Ltda;08316162000145;06/04/2022;53500.011423/2021-13;De acordo com comunicado SEI nº 8422036;00000006684989;31/03/2021;31/03/2021
CONTRATO;01/03/2021;53500.013077/2021-16;Vero S.A.;31748174000160;Hug Help Digital Service Eireli;37849269000157;VIGENTE;;América Net incorporada pela Vero S.A.;00000006632206;09/03/2021;09/03/2021
CONTRATO;09/03/2021;53500.015171/2021-00;America Net S.a.;01778972000174;Byteweb Comunicação Multimídia Ltda;10468974000158;14/03/2022;53500.015171/2021-00;De acordo com comunicado SEI nº 8791400;00000006720506;07/04/2021;07/04/2021
CONTRATO;12/03/2021;[phone]/2021-61;Datora Mobile Telecomunicacoes S.a.;18384930000151;DARLAN ALMEIDA COMÉRCIO DE TELECOMUNICAÇÃO EIRELI;10772872000121;26/05/2022;53500.016246/2021-61;Arquivado por falta de subsídios para homologação.;00000008524069;26/05/2022;26/05/2022
CONTRATO;12/03/2021;[phone]/2021-83;Datora Mobile Telecomunicacoes S.a.;18384930000151;Wireless Comm Services Ltda;09520219000196;VIGENTE;;Não identificado;00000006878813;19/05/2021;19/05/2021
CONTRATO;18/03/2021;53500.017551/2021-71;America Net S.a.;01778972000174;Associação de Proteção e Benefícios Gerais no Brasil: Abu - Dhabi;34216649000166;08/04/2022;53500.017551/2021-71;De acordo com comunicado SEI nº 8295336;00000006768949;19/04/2021;19/04/2021
CONTRATO;19/03/2021;53500.017857/2021-27;SURF TELECOM SA;10455746000143;VEX TELECOMUNICAÇÕES LTDA;52967152000161;19/03/2025;53500.017857/2021-27;De acordo com Comunicado SEI nº 13627265.;00000006774154;20/04/2021;20/04/2021
ADITIVO;19/03/2021;53500.056152/2018-20;Telefonica Brasil S.a.;02558157000162;Fique Móvel Serviços de Telecomunicações;37450669000195;VIGENTE;;3º Aditivo;00000006810147;13/05/2021;13/05/2021
ADITIVO;23/03/2021;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;1º Aditivo;00000006785827;23/04/2021;23/04/2021
CONTRATO;23/03/2021;53500.018754/2021-84;SURF TELECOM SA;10455746000143;AGE TELECOMUNICAÇÕES S.A.;36230547000120;VIGENTE;;Não identificado;00000006822822;05/05/2021;05/05/2021
CONTRATO;25/03/2021;53500.019519/2021-20;Telexperts Telecomunicacoes S.A.;07625852000113;Oquei Telecom Ltda;05912502000102;VIGENTE;;Não identificado;00000006858823;11/05/2021;11/05/2021
CONTRATO;29/03/2021;53500.020141/2021-15;Vero S.A.;31748174000160;Navi Serviços Digitais Ltda;20924974000179;VIGENTE;;América Net incorporada pela Vero S.A.;00000006885641;19/05/2021;19/05/2021
CONTRATO;29/03/2021;53500.020361/2021-31;Vero S.A.;31748174000160;Mottanet Sva - Serviços de Provedor de Acesso as Redes de Comunicação Ltda;35729149000190;VIGENTE;;América Net incorporada pela Vero S.A.;00000006886107;19/05/2021;19/05/2021
CONTRATO;13/04/2021;53500.024115/2021-58;Telexperts Telecomunicacoes S.A.;07625852000113;Ultra Telecomunicações Ltda;26016500000105;VIGENTE;;Não identificado;00000006898135;19/05/2021;19/05/2021
CONTRATO;19/04/2021;53500.025273/2021-25;SURF TELECOM SA;10455746000143;Falemais Comunicações Ltda;14284858000130;VIGENTE;;Não identificado;00000006903735;21/05/2021;21/05/2021
CONTRATO;19/04/2021;53500.025466/2021-86;Telexperts Telecomunicacoes S.A.;07625852000113;VMAX DIGITAL DO BRASIL LTDA;07685452000101;VIGENTE;;Não identificado;00000006898180;19/05/2021;19/05/2021
CONTRATO;21/04/2021;53500.025893/2021-64;Telexperts Telecomunicacoes S.A.;07625852000113;Cabo Serviços de Telecomunicações Ltda;02952192000161;VIGENTE;;Não identificado;00000006898165;19/05/2021;19/05/2021
ADITIVO;07/04/2021;53504.008572/2017-89;Telefonica Brasil S.a.;02558157000162;Brisanet Serviços de Telecomunicações Ltda;04601397000128;VIGENTE;;3º Aditivo;00000006885419;19/05/2021;19/05/2021
ADITIVO;20/05/2021;53500.038022/2020-20;SURF TELECOM SA;10455746000143;Vt Serviços Eireli;29327676000176;05/03/2024;53500.038022/2020-20;1º Aditivo;00000006959569;01/06/2021;01/06/2021
ADITIVO;07/05/2021;53500.068146/2020-30;Telefonica Brasil S.a.;02558157000162;INTER CONECTIVIDADE LTDA;49947911000110;VIGENTE;;1º Aditivo;00000006950165;01/06/2021;01/06/2021
CONTRATO;27/05/2021;53500.035412/2021-29;America Net S.a.;01778972000174;Digital do Lote XV Ltda;05482783000100;01/06/2021;53500.035412/2021-29;A Prestadora Origem desistiu da homologação.;00000006962872;01/06/2021;01/06/2021
CONTRATO;27/05/2021;53500.035485/2021-11;Telexperts Telecomunicacoes S.A.;07625852000113;Net Alternativa Provedor de Internet Ltda;09444199000111;VIGENTE;;Não identificado;00000007005986;16/06/2021;16/06/2021
CONTRATO;09/06/2021;53500.038727/2021-28;CLARO S.A.;40432544000147;Magazine Luiza S.A.;47960950000121;VIGENTE;;Não identificado;00000007072624;02/07/2021;02/07/2021
ADITIVO;18/06/2021;[phone]/2019-31;Datora Mobile Telecomunicacoes S.a.;18384930000151;Ora Serviços de Telecomunicações Ltda;22815345000136;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000007079283;02/07/2021;02/07/2021
CONTRATO;17/06/2021;[phone]/2021-84;Datora Mobile Telecomunicacoes S.a.;18384930000151;Rico Telecom Serviços de Telecomunicações Ltda;41619187000193;VIGENTE;;Não identificado;00000007104277;09/07/2021;09/07/2021
CONTRATO;05/07/2021;53500.045468/2021-91;Vero S.A.;31748174000160;Aquário Tecnologia da Informação Ltda;41464219000129;VIGENTE;;América Net incorporada pela Vero S.A.;00000007108181;09/07/2021;09/07/2021
CONTRATO;15/07/2021;53500.048559/2021-89;Vero S.A.;31748174000160;Conlife Administradora de Convênio Ltda;23401006000176;VIGENTE;;América Net incorporada pela Vero S.A.;00000007365583;15/09/2021;15/09/2021
CONTRATO;15/07/2021;[phone]/2021-94;Datora Mobile Telecomunicacoes S.a.;18384930000151;Next Level Tecnologia Ltda;32207196000186;VIGENTE;;Não identificado;00000007779809;15/12/2021;15/12/2021
CONTRATO;20/07/2021;53500.049961/2021-81;Next Level Telecom Ltda.;20877748000184;Datora Telecomunicações Ltda;39495486000111;VIGENTE;;Não identificado;00000007810317;16/12/2021;16/12/2021
CONTRATO;19/07/2021;53500.049491/2021-55;SURF TELECOM SA;10455746000143;Teravoz Telecom Telecomunicações Ltda;21028759000152;VIGENTE;;Não identificado;00000007296449;26/08/2021;26/08/2021
CONTRATO;20/07/2021;53500.050170/2021-01;Telexperts Telecomunicacoes S.A.;07625852000113;La Famiglia Cuore Ltda;07002423000190;VIGENTE;;Não identificado;00000007203091;09/08/2021;09/08/2021
CONTRATO;23/07/2021;53500.051164/2021-63;SURF TELECOM SA;10455746000143;Dotan Intermediações Ltda;07733596000188;VIGENTE;;Não identificado;00000007228638;12/08/2021;12/08/2021
CONTRATO;27/07/2021;53500.051722/2021-91;SURF TELECOM SA;10455746000143;Barbosa & Costa Ltda;08032857000103;02/10/2024;53500.051722/2021-91;De acordo com comunicado SEI nº 12675751;00000007240052;12/08/2021;12/08/2021
CONTRATO;05/08/2021;53500.054547/2021-93;Telexperts Telecomunicacoes S.A.;07625852000113;Sistel Fibra Serviços de Comunicação Multimídia Ltda;23540507000133;VIGENTE;;Não identificado;00000007245421;12/08/2021;12/08/2021
CONTRATO;17/08/2021;53500.058419/2021-19;SURF TELECOM SA;10455746000143;Surf Tech S.A.;28830242000121;VIGENTE;;Não identificado;00000007285541;26/08/2021;26/08/2021
CONTRATO;17/08/2021;53500.058425/2021-76;SURF TELECOM SA;10455746000143;Cruz Vermelha Brasileira - Filial de São Paulo;07127753000101;VIGENTE;;Não identificado;00000007295544;26/08/2021;26/08/2021
CONTRATO;23/08/2021;53500.060524/2021-18;Telexperts Telecomunicacoes S.A.;07625852000113;200 Tech Serviços do Brasil Ltda;42426258000102;04/06/2025;53500.060524/2021-18;De acordo com Comunicado Sei nº 13803496;00000007372401;15/09/2021;15/09/2021
ADITIVO;02/09/2021;53500.038727/2021-28;CLARO S.A.;40432544000147;Magazine Luiza S.A.;47960950000121;VIGENTE;;1º Aditivo;00000007562340;22/10/2021;22/10/2021
CONTRATO;22/09/2021;53500.068756/2021-14;SURF TELECOM SA;10455746000143;Carrefour Comércio e Indústria Ltda;45543915000181;VIGENTE;;Não identificado;00000007447852;05/10/2021;05/10/2021
CONTRATO;13/10/2021;53500.074566/2021-36;SURF TELECOM SA;10455746000143;Ganhatodos Cashback e Intermediação de Pagamento Ltda;37200010000180;10/01/2023;53500.074566/2021-36;De acordo com comunicado SEI nº 9688212;00000007568762;22/10/2021;22/10/2021
CONTRATO;13/10/2021;53500.074573/2021-38;Telexperts Telecomunicacoes S.A.;07625852000113;Iot Telecom Ltda;43790912000117;VIGENTE;;Não identificado;00000007574025;26/10/2021;26/10/2021
ADITIVO;05/05/2021;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;2º Aditivo;00000007537858;19/10/2021;19/10/2021
ADITIVO;08/10/2021;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;3º Aditivo - Mudou nome empresarial;00000007537858;19/10/2021;19/10/2021
CONTRATO;14/10/2021;53500.074872/2021-72;SURF TELECOM SA;10455746000143;Celtel Telecom Ltda;41482165000124;03/01/2022;53500.074872/2021-72;De acordo com comunicado SEI nº 7878167;00000007580005;03/11/2021;03/11/2021
ADITIVO;29/10/2021;53500.047279/2020-72;SURF TELECOM SA;10455746000143;XPLAY MOBILE & IOT LTDA;35067466000199;VIGENTE;;1º Aditivo;00000007679685;29/11/2021;29/11/2021
CONTRATO;11/11/2021;53500.081744/2021-85;SURF TELECOM SA;10455746000143;PAFER SERVIÇOS DE APOIO ADMINISTRATIVO LTDA;49590693000109;VIGENTE;;Não identificado;00000007682860;29/11/2021;29/11/2021
ADITIVO;16/11/2021;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;4º Aditivo;00000007763505;13/12/2021;13/12/2021
ADITIVO;17/11/2021;53504.008572/2017-89;Telefonica Brasil S.a.;02558157000162;Brisanet Serviços de Telecomunicações Ltda;04601397000128;VIGENTE;;4º Aditivo;00000007766123;13/12/2021;13/12/2021
ADITIVO;01/12/2021;53500.034392/2020-98;SURF TELECOM SA;10455746000143;Contel Telecom Ltda;13337781000156;VIGENTE;;1º Aditivo;00000007926627;20/01/2022;20/01/2022
CONTRATO;17/12/2021;[phone]/2021-97;Datora Mobile Telecomunicacoes S.a.;18384930000151;Eai Telecomunicações Ltda;08316162000145;VIGENTE;;Não identificado;00000007930506;20/01/2022;20/01/2022
CONTRATO;04/01/2022;53500.000563/2022-47;Telexperts Telecomunicacoes S.A.;07625852000113;P4 Telecom Ltda;10703677000140;VIGENTE;;Não identificado;00000007940722;24/01/2022;24/01/2022
ADITIVO;11/01/2022;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;5º Aditivo;00000007946432;14/02/2022;14/02/2022
ADITIVO;14/01/2022;53500.038326/2020-97;Telexperts Telecomunicacoes S.A.;07625852000113;BRSULNET SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO LTDA;34860748000186;VIGENTE;;1º Aditivo - Nova CREDENCIADA;00000007946506;14/02/2022;14/02/2022
CONTRATO;18/01/2022;53500.003917/2022-13;SURF TELECOM SA;10455746000143;ISPX SOLUÇÕES EM TELECOMUNICAÇÕES SPE LTDA;19486259000112;VIGENTE;;Não identificado;00000007946757;14/02/2022;14/02/2022
CONTRATO;19/01/2022;[phone]/2022-77;Datora Mobile Telecomunicacoes S.a.;18384930000151;OFF SHORE LINK SAT LTDA;13879073000147;VIGENTE;;Não identificado;00000007948943;14/02/2022;14/02/2022
CONTRATO;21/01/2022;53500.005377/2022-02;Telexperts Telecomunicacoes S.A.;07625852000113;Teravoz Telecom Telecomunicações Ltda;21028759000152;VIGENTE;;Não identificado;00000007951437;14/02/2022;14/02/2022
CONTRATO;07/02/2022;53500.010152/2022-60;SURF TELECOM SA;10455746000143;WSP SERVIÇOS DE TELECOMUNICAÇÕES LTDA;07942413000134;VIGENTE;;Não identificado;00000008173716;22/03/2022;22/03/2022
ADITIVO;04/02/2022;53500.040661/2020-55;Telexperts Telecomunicacoes S.A.;07625852000113;ALLREDE SERVIÇOS DIGITAIS LTDA;34983842000122;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000008106279;14/03/2022;14/03/2022
ADITIVO;18/02/2022;53500.047279/2020-72;SURF TELECOM SA;10455746000143;XPLAY MOBILE & IOT LTDA;35067466000199;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000008185537;22/03/2022;22/03/2022
CONTRATO;07/03/2022;[phone]/2022-52;Datora Mobile Telecomunicacoes S.a.;18384930000151;AZULDATA TECNOLOGIAS EIRELI;40143803000110;VIGENTE;;Não identificado;00000008213196;28/03/2022;28/03/2022
CONTRATO;14/03/2022;53500.021314/2022-95;SURF TELECOM SA;10455746000143;NOVA NET INTERNET SOLUTION LTDA;01482630000102;09/11/2022;53500.021314/2022-95;De acordo com comunicado SEI nº 9469204;00000008243126;08/04/2022;08/04/2022
CONTRATO;23/03/2022;53500.024433/2022-08;Vero S.A.;31748174000160;SALVY LTDA;45239701000116;VIGENTE;;América Net incorporada pela Vero S.A.;00000008272026;08/04/2022;08/04/2022
ADITIVO;25/03/2022;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;6º e 7º Aditivos - Nova CREDENCIADA;00000008251582;08/04/2022;08/04/2022
ADITIVO;08/04/2022;53500.023635/2020-62;SURF TELECOM SA;10455746000143;SOLLY SOLUÇÕES E TECNOLOGIA LTDA;40838866000190;VIGENTE;;1º Aditivo - Nova CREDENCIADA;00000008300958;25/04/2022;25/04/2022
CONTRATO;11/04/2022;53500.030833/2022-44;SURF TELECOM SA;10455746000143;NUH! DIGITAL LTDA;29556286000178;VIGENTE;;Não identificado;00000008308886;25/04/2022;25/04/2022
CONTRATO;31/03/2022;53500.027201/2022-01;VMNO COMUNICAÇÕES DO BRASIL S.A.;13481715000155;NUH! DIGITAL LTDA;29556286000178;VIGENTE;;Não identificado;00000008446006;17/05/2022;17/05/2022
ADITIVO;18/05/2022;53500.023635/2020-62;SURF TELECOM SA;10455746000143;SOLLY SOLUÇÕES E TECNOLOGIA LTDA;40838866000190;VIGENTE;;2º Aditivo;00000008523696;01/06/2022;01/06/2022
ADITIVO;23/05/2022;53500.038023/2020-74;SURF TELECOM SA;10455746000143;SUA TELECOM LTDA;19429011000110;VIGENTE;;1º Aditivo;00000008550252;08/06/2022;08/06/2022
CONTRATO;30/05/2022;53500.047648/2022-99;Next Level Telecom Ltda.;20877748000184;NUH! DIGITAL LTDA;29556286000178;VIGENTE;;Não identificado;00000008561165;14/07/2022;14/07/2022
CONTRATO;24/06/2022;[phone]/2022-06;Datora Mobile Telecomunicacoes S.a.;18384930000151;DASH TELECOMUNICAÇÕES LTDA;46760671000151;20/12/2023;53500.287435/2022-06;De acordo com comunicado SEI nº 11315477;00000008780913;08/07/2022;08/07/2022
ADITIVO;21/06/2022;53500.046450/2020-26;SURF TELECOM SA;10455746000143;GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA;06236865000138;VIGENTE;;1º Aditivo - Nova CREDENCIADA;00000008807512;10/08/2022;10/08/2022
CONTRATO;15/06/2022;53500.053555/2022-01;Telefonica Brasil S.a.;02558157000162;PLAY SERVIÇO DE VALOR AGREGADO LTDA;34152634000181;VIGENTE;;Não identificado;00000008953340;16/08/2022;16/08/2022
CONTRATO;26/07/2022;[phone]/2022-07;Datora Mobile Telecomunicacoes S.a.;18384930000151;IVM COMÉRCIO E SERVIÇOS DE INFORMÁTICA LTDA;10285037000167;VIGENTE;;Não identificado;00000008917690;09/08/2022;10/08/2022
ADITIVO;21/06/2022;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;8º, 9º e 10º Aditivos;00000008874376;02/08/2022;02/08/2022
CONTRATO;06/08/2022;53500.302638/2022-21;Telexperts Telecomunicacoes S.A.;07625852000113;ZILIONET TELECOMUNICAÇÕES LTDA;10220038000123;VIGENTE;;Não identificado;00000008929465;15/08/2022;15/08/2022
CONTRATO;06/08/2022;53500.302635/2022-98;Telexperts Telecomunicacoes S.A.;07625852000113;BNET TELECOMUNICAÇÕES LTDA;01387236000195;VIGENTE;;Não identificado;00000008933605;15/08/2022;15/08/2022
CONTRATO;06/08/2022;53500.302637/2022-87;Telexperts Telecomunicacoes S.A.;07625852000113;REDE CONESUL TELECOMUNICAÇÕES LTDA;08750868000110;VIGENTE;;Não identificado;00000008941634;16/08/2022;16/08/2022
ADITIVO;10/08/2022;53500.047279/2020-72;SURF TELECOM SA;10455746000143;XPLAY MOBILE & IOT LTDA;35067466000199;VIGENTE;;3º Aditivo - Nova CREDENCIADA;00000008953535;16/08/2022;16/08/2022
CONTRATO;17/08/2022;53500.305890/2022-92;SURF TELECOM SA;10455746000143;TELECOM SOUTH AMERICA S.A.;02777002000117;VIGENTE;;Não identificado;00000009046939;09/09/2022;09/09/2022
CONTRATO;17/08/2022;53500.305885/2022-80;SURF TELECOM SA;10455746000143;ISPS DO BRASIL S.A.;14415661000192;VIGENTE;;Não identificado;00000009055015;09/09/2022;09/09/2022
ADITIVO;25/08/2022;53500.017857/2021-27;SURF TELECOM SA;10455746000143;VEX TELECOMUNICAÇÕES LTDA;52967152000161;19/03/2025;53500.017857/2021-27;1º Aditivo - Nova CREDENCIADA;00000009022881;05/09/2022;05/09/2022
ADITIVO;17/08/2022;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;11º Aditivo;00000008989496;29/08/2022;29/08/2022
CONTRATO;09/09/2022;[phone]/2022-46;Datora Mobile Telecomunicacoes S.a.;18384930000151;RESOLVE TELECOM LIMITADA;11358679000101;VIGENTE;;Não identificado;00000009094791;17/10/2022;17/10/2022
ADITIVO;21/09/2022;53500.017857/2021-27;SURF TELECOM SA;10455746000143;VEX TELECOMUNICAÇÕES LTDA;52967152000161;19/03/2025;53500.017857/2021-27;2º Aditivo;00000009160336;05/10/2022;05/10/2022
CONTRATO;21/09/2022;53500.316766/2022-52;Telexperts Telecomunicacoes S.A.;07625852000113;GRUPO FEDERAL LTDA;11655954000159;VIGENTE;;Não identificado;00000009168625;05/10/2022;05/10/2022
ADITIVO;21/09/2022;53500.316766/2022-52;Telexperts Telecomunicacoes S.A.;07625852000113;GRUPO FEDERAL LTDA;11655954000159;VIGENTE;;1º Aditivo;00000009168625;05/10/2022;05/10/2022
CONTRATO;06/10/2022;53500.321575/2022-11;Telexperts Telecomunicacoes S.A.;07625852000113;ASSOCIAÇÃO BRASILEIRA DE USUÁRIOS DE TELECOMUNICAÇÕES - ABRUTELECOM;23530122000195;VIGENTE;;Não identificado;00000009325068;01/11/2022;01/11/2022
CONTRATO;10/10/2022;53500.322472/2022-60;SURF TELECOM SA;10455746000143;PRUDENTE GESTÃO DE PAGAMENTOS LTDA;37336274000166;VIGENTE;;Não identificado;00000009327974;01/11/2022;01/11/2022
ADITIVO;06/10/2022;53500.025466/2021-86;Telexperts Telecomunicacoes S.A.;07625852000113;VMAX DIGITAL DO BRASIL LTDA;07685452000101;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000009465986;01/12/2022;01/12/2022
ADITIVO;10/10/2022;53500.054633/2020-15;SURF TELECOM SA;10455746000143;LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL;05087744000109;VIGENTE;;1º Aditivo - Nova CREDENCIADA;00000009347966;08/11/2022;08/11/2022
CONTRATO;11/10/2022;[phone]/2022-26;Datora Mobile Telecomunicacoes S.a.;18384930000151;INOVA SOLUÇÕES EM TELECOMUNICAÇÃO EIRELI;19813396000114;VIGENTE;;Não identificado;00000009351096;08/11/2022;08/11/2022
ADITIVO;06/10/2022;53500.321575/2022-11;Telexperts Telecomunicacoes S.A.;07625852000113;ASSOCIAÇÃO BRASILEIRA DE USUÁRIOS DE TELECOMUNICAÇÕES - ABRUTELECOM;23530122000195;VIGENTE;;1º Aditivo;00000009325068;01/11/2022;01/11/2022
CONTRATO;25/10/2022;53500.326838/2022-70;SURF TELECOM SA;10455746000143;RAPPI CONNECT BRASIL LTDA;46539031000116;VIGENTE;;Não identificado;00000009385366;16/11/2022;16/11/2022
ADITIVO;12/07/2022;53500.040661/2020-55;Telexperts Telecomunicacoes S.A.;07625852000113;ALLREDE SERVIÇOS DIGITAIS LTDA;34983842000122;VIGENTE;;3º Aditivo - Nova CREDENCIADA;00000009386375;16/11/2022;16/11/2022
CONTRATO;04/11/2022;[phone]/2022-40;Datora Mobile Telecomunicacoes S.a.;18384930000151;MTC S.A.;45616483000191;VIGENTE;;Não identificado;00000009417815;17/11/2022;17/11/2022
CONTRATO;03/11/2022;[phone]/2022-64;Datora Mobile Telecomunicacoes S.a.;18384930000151;GATEWAY TELECOM LTDA;17303838000157;VIGENTE;;Não identificado;00000009417799;17/11/2022;17/11/2022
CONTRATO;02/12/2022;53500.337176/2022-63;Next Level Telecom Ltda.;20877748000184;DATELO TELECOMUNICAÇÕES LTDA;18200825000115;VIGENTE;;Não identificado;00000010095276;18/04/2023;18/04/2023
CONTRATO;07/12/2022;53500.338666/2022-87;Vero S.A.;31748174000160;AIR FIBER TELECOM LTDA;45091755000187;VIGENTE;;América Net incorporada pela Vero S.A.;00000009559001;20/12/2022;20/12/2022
CONTRATO;07/12/2022;53500.338678/2022-10;Vero S.A.;31748174000160;WATCH TV ENTRETENIMENTOS S/A;24817685000121;VIGENTE;;América Net incorporada pela Vero S.A.;00000009565858;20/12/2022;20/12/2022
ADITIVO;20/12/2022;53500.046450/2020-26;SURF TELECOM SA;10455746000143;GIGALINK DE NOVA FRIBURGO SOLUÇÕES EM REDE MULTIMÍDIA LTDA;06236865000138;VIGENTE;;2º Aditivo - Nova CREDENCIADA;00000009593064;02/01/2023;02/01/2023
CONTRATO;21/12/2022;53500.343089/2022-45;Telexperts Telecomunicacoes S.A.;07625852000113;FACILITA TELECOM LTDA;13045960000110;VIGENTE;;Não identificado;00000009677002;16/01/2023;16/01/2023
CONTRATO;21/12/2022;53500.343098/2022-36;Telexperts Telecomunicacoes S.A.;07625852000113;VITÓRIA TECNOLOGIA E DESENVOLVIMENTO LTDA;02418083000169;VIGENTE;;Não identificado;00000009599263;02/01/2023;02/01/2023
CONTRATO;21/12/2022;53500.343093/2022-11;Telexperts Telecomunicacoes S.A.;07625852000113;Tgn-Br Internet LTDA;29339296000151;VIGENTE;;Não identificado;00000009595752;02/01/2023;02/01/2023
ADITIVO;06/01/2023;53500.054633/2020-15;SURF TELECOM SA;10455746000143;LIFE SERVIÇOS DE COMUNICAÇÃO MULTIMÍDIA LTDA - EM RECUPERAÇÃO JUDICIAL;05087744000109;VIGENTE;;2º Aditivo;00000009671953;16/01/2023;16/01/2023
CONTRATO;10/01/2023;53500.001813/2023-47;Next Level Telecom Ltda.;20877748000184;KORE BRASIL LTDA;24492478000144;VIGENTE;;Não identificado;00000009681125;16/01/2023;16/01/2023
CONTRATO;15/02/2023;53500.012529/2023-04;SURF TELECOM SA;10455746000143;BTT TELECOMUNICAÇÕES S.A.;39565567000140;VIGENTE;;Não identificado;00000009846212;22/02/2023;22/02/2023
ADITIVO;28/02/2023;53500.025367/2020-13;SURF TELECOM SA;10455746000143;PLAY MÓVEL LTDA;44255627000169;VIGENTE;;12º Aditivo;00000009886894;06/03/2023;06/03/2023
CONTRATO;07/03/2023;53500.017573/2023-01;SURF TELECOM SA;10455746000143;VONEX TELECOMUNICAÇÕES LTDA;07239238000113;VIGENTE;;Não identificado;00000010081893;14/04/2023;14/04/2023
ADITIVO;14/03/2023;53500.047279/2020-72;SURF TELECOM SA;10455746000143;XPLAY MOBILE & IOT LTDA;35067466000199;VIGENTE;;4º Aditivo - Nova CREDENCIADA;00000009963084;23/03/2023;23/03/2023
ADITIVO;24/03/2023;53500.017573/2023-01;SURF TELECOM SA;10455746000143;VONEX TELECOMUNICAÇÕES LTDA;07239238000113;VIGENTE;;1º Aditivo;00000010081893;14/04/2023;14/04/2023
